Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16863][19:55:52:889089][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16868][19:56:02:297519][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 16868][19:56:02:297552][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:56:02:313833][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:02:314358][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:02:351540][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 14.15 ms, Refine: 37.05 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:02:704931][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 16868][19:56:02:707251][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 16868][19:56:02:707286][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.81 ms, RT: 0.52 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16868][19:56:02:723254][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:02:723775][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:02:757387][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.81 ms, Refine: 33.48 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:03:101087][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 16868][19:56:03:103417][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 16868][19:56:03:103451][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:03:118975][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:03:119491][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:03:157383][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.36 ms, Refine: 37.76 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:03:499227][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 16868][19:56:03:501576][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 16868][19:56:03:501608][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:56:03:517226][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:03:517760][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:03:549916][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.47 ms, Refine: 32.03 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:03:898180][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 16868][19:56:03:900516][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 16868][19:56:03:900550][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:03:916437][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:03:916955][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:03:954530][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.73 ms, Refine: 37.44 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:04:298245][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 16868][19:56:04:300573][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 16868][19:56:04:300605][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:04:316546][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:04:317071][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:04:349933][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.79 ms, Refine: 32.74 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:04:694401][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 16868][19:56:04:696767][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 16868][19:56:04:696800][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.49 ms, Copy res: 2.09 ms
[LIBGPUSPATIAL] [ 16868][19:56:04:712774][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:04:713296][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:04:750666][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.77 ms, Refine: 37.24 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:05:097090][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 16868][19:56:05:099404][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 16868][19:56:05:099438][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16868][19:56:05:121923][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:05:122466][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:05:156575][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 20.18 ms, Refine: 33.95 ms, Copy Results: 0.63 ms
[LIBGPUSPATIAL] [ 16868][19:56:05:518412][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 16868][19:56:05:520747][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 16868][19:56:05:520779][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:05:539423][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:05:539945][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:05:576568][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 16.51 ms, Refine: 36.49 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:05:923321][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 16868][19:56:05:925667][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 16868][19:56:05:925700][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.83 ms, RT: 0.49 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:56:05:943426][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:05:943939][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:05:978032][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 15.52 ms, Refine: 33.94 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16868][19:56:06:322414][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 16868][19:56:06:324766][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 16868][19:56:06:324798][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:56:06:340428][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:06:340945][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:06:374454][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.48 ms, Refine: 33.37 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:06:723655][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 16868][19:56:06:725963][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 16868][19:56:06:725994][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16868][19:56:06:741582][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:06:742099][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:06:775896][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.45 ms, Refine: 33.66 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:07:120041][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 16868][19:56:07:122358][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 16868][19:56:07:122391][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.52 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16868][19:56:07:138065][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:07:138576][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:07:179166][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.53 ms, Refine: 40.45 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:07:525480][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 16868][19:56:07:527815][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 16868][19:56:07:527847][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.81 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:07:543781][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:07:544295][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:07:578252][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.78 ms, Refine: 33.82 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:07:919457][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 16868][19:56:07:921802][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 16868][19:56:07:921835][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.07 ms
[LIBGPUSPATIAL] [ 16868][19:56:07:937681][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:07:938213][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:07:974804][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.71 ms, Refine: 36.46 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16868][19:56:08:323154][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 16868][19:56:08:325479][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 16868][19:56:08:325510][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.49 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16868][19:56:08:341134][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:08:341652][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:08:378018][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.47 ms, Refine: 36.22 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:56:08:728885][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 16868][19:56:08:731210][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 16868][19:56:08:731244][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16868][19:56:08:747153][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:08:747671][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:08:785859][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.74 ms, Refine: 38.05 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:56:09:140809][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 16868][19:56:09:143095][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 16868][19:56:09:143127][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.02 ms
[LIBGPUSPATIAL] [ 16868][19:56:09:158681][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:09:159213][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:09:197643][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.42 ms, Refine: 38.31 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:09:547369][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 16868][19:56:09:549733][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 16868][19:56:09:549767][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.09 ms
[LIBGPUSPATIAL] [ 16868][19:56:09:565746][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:09:566262][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:09:597282][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.83 ms, Refine: 30.89 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:09:952871][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 16868][19:56:09:955177][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 16868][19:56:09:955206][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16868][19:56:09:971330][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:09:971854][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:10:008444][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.98 ms, Refine: 36.45 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:56:10:374199][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 16868][19:56:10:376535][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 16868][19:56:10:376569][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:10:392397][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:10:392918][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:10:431819][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.70 ms, Refine: 38.75 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16868][19:56:10:783895][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 16868][19:56:10:786213][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 16868][19:56:10:786246][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.84 ms, RT: 0.50 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16868][19:56:10:801604][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:10:802121][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:10:835880][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.24 ms, Refine: 33.62 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:11:184492][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 16868][19:56:11:186826][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 16868][19:56:11:186856][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.90 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:11:202455][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:11:202975][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:11:240570][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.50 ms, Refine: 37.46 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:11:588444][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
