Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 16383][19:55:18:315768][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16383][19:55:20:514592][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:20:516155][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 0.71 ms, Refine: 1.50 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16383][19:55:20:529987][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 16383][19:55:20:530100][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 16383][19:55:20:530129][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.40 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16383][19:55:20:531125][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 16383][19:55:20:531169][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:20:531644][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 0.94 ms, Refine: 0.43 ms, Copy Results: 0.05 ms
4.51s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        4.51s          
-------------------------
Total     4.51s         

Results saved to results_breakdown_SF_10/sedonadb_gpu_q4_results.json
