Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 16455][19:55:23:286181][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16455][19:55:25:763220][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:763254][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:763763][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:767297][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 16455][19:55:25:767407][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 16455][19:55:25:767437][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.12 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:767718][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:767774][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:768277][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:788128][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16455][19:55:25:788258][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16455][19:55:25:788292][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.28 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:788620][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:788655][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:789175][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:799510][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 16455][19:55:25:799631][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 16455][19:55:25:799661][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:799968][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:800002][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:800531][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:810809][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:25:810927][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:25:810957][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:811267][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:811301][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:811825][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:822051][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16455][19:55:25:822162][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16455][19:55:25:822193][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:822490][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:822524][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:823047][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:832872][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:25:832995][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:25:833025][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:833321][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:833355][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:833921][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:844207][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 16455][19:55:25:844326][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 16455][19:55:25:844356][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:844644][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:844678][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:845243][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:855384][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16455][19:55:25:855501][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16455][19:55:25:855532][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:855833][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:855868][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:856336][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:866637][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 16455][19:55:25:866771][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 16455][19:55:25:866802][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:867102][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:867136][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:867656][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:877960][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16455][19:55:25:878079][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16455][19:55:25:878110][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:878401][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:878435][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:878942][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:889140][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:25:889251][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:25:889282][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:889578][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:889611][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:890128][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:900308][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16455][19:55:25:900426][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16455][19:55:25:900456][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:900765][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:900800][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:901288][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:911162][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:25:911275][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:25:911305][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:911594][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:911628][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:912121][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:922426][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16455][19:55:25:922545][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16455][19:55:25:922576][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:922860][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:922895][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:923380][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:926907][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 16455][19:55:25:927018][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 16455][19:55:25:927047][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.13 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:927337][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:927371][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:927831][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:948208][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16455][19:55:25:948340][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16455][19:55:25:948375][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.26 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:948694][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:948746][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:949262][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:959594][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 16455][19:55:25:959717][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 16455][19:55:25:959764][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:960077][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:960111][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:960691][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.54 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:970960][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16455][19:55:25:971077][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16455][19:55:25:971107][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:971403][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:971437][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:971958][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:982242][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:25:982361][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:25:982391][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:982689][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:982741][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:983224][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:993077][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16455][19:55:25:993195][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16455][19:55:25:993225][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:25:993514][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:25:993548][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:25:994048][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:004377][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:26:004496][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:26:004527][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:004838][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:004873][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:005368][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:015489][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16455][19:55:26:015608][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16455][19:55:26:015639][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:015945][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:015979][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:016472][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:026822][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16455][19:55:26:026940][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16455][19:55:26:026972][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:027243][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:027277][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:027821][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:038175][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
