Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 16675][19:55:34:623979][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16675][19:55:42:350462][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 16675][19:55:42:352803][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 16675][19:55:42:352835][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:367524][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:42:368058][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:42:401680][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.41 ms, Refine: 33.50 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:650200][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 16675][19:55:42:652515][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 16675][19:55:42:652547][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:667308][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:42:667838][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:42:706119][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.47 ms, Refine: 38.16 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:955062][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 16675][19:55:42:957396][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 16675][19:55:42:957430][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:972021][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:42:972550][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:43:004283][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.30 ms, Refine: 31.61 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:43:253206][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 16675][19:55:43:255531][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 16675][19:55:43:255566][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.84 ms, RT: 0.51 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16675][19:55:43:270173][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:43:270717][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:43:307225][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.32 ms, Refine: 36.39 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:43:558270][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 16675][19:55:43:560593][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 16675][19:55:43:560627][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16675][19:55:43:576069][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:43:576591][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:43:609375][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.11 ms, Refine: 32.65 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:43:863221][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 16675][19:55:43:865507][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 16675][19:55:43:865540][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.02 ms
[LIBGPUSPATIAL] [ 16675][19:55:43:881000][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:43:881521][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:43:918958][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.13 ms, Refine: 37.30 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:44:180289][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 16675][19:55:44:182627][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 16675][19:55:44:182660][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.84 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:44:197290][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:44:197821][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:44:231789][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.32 ms, Refine: 33.83 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:44:485988][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 16675][19:55:44:488285][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 16675][19:55:44:488319][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:44:503283][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:44:503817][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:44:540267][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.64 ms, Refine: 36.32 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:44:799334][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 16675][19:55:44:801665][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 16675][19:55:44:801696][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:44:818844][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:44:819375][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:44:854797][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 15.80 ms, Refine: 35.28 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:45:116576][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 16675][19:55:45:118882][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 16675][19:55:45:118916][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:45:133747][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:45:134269][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:45:167856][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.48 ms, Refine: 33.44 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:45:427567][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 16675][19:55:45:429865][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 16675][19:55:45:429897][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:45:444488][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:45:445023][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:45:478980][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.26 ms, Refine: 33.82 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:45:730467][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 16675][19:55:45:732786][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 16675][19:55:45:732819][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.81 ms, RT: 0.51 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16675][19:55:45:747399][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:45:747930][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:45:788345][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.27 ms, Refine: 40.28 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:46:047835][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 16675][19:55:46:050134][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 16675][19:55:46:050168][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.02 ms
[LIBGPUSPATIAL] [ 16675][19:55:46:064895][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:46:065427][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:46:099874][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.41 ms, Refine: 34.32 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:46:352540][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 16675][19:55:46:354977][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 16675][19:55:46:355010][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.16 ms
[LIBGPUSPATIAL] [ 16675][19:55:46:371637][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:46:372192][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:46:409187][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 15.12 ms, Refine: 36.80 ms, Copy Results: 0.69 ms
[LIBGPUSPATIAL] [ 16675][19:55:46:688282][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 16675][19:55:46:690667][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 16675][19:55:46:690703][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.84 ms, RT: 0.50 ms, Copy res: 2.12 ms
[LIBGPUSPATIAL] [ 16675][19:55:46:712675][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:46:713222][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:46:749778][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 20.58 ms, Refine: 36.44 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:023542][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 16675][19:55:47:025848][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 16675][19:55:47:025880][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:041022][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:47:041548][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:47:080270][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.78 ms, Refine: 38.59 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:338890][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 16675][19:55:47:341190][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 16675][19:55:47:341223][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.51 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:356000][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:47:356523][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:47:394565][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.47 ms, Refine: 37.92 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:647041][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 16675][19:55:47:649361][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 16675][19:55:47:649393][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.52 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:664157][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:47:664680][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:47:696045][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.44 ms, Refine: 31.22 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:954439][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 16675][19:55:47:956772][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 16675][19:55:47:956803][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:47:971564][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:47:972087][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:48:008414][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.46 ms, Refine: 36.20 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:48:262531][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 16675][19:55:48:264847][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 16675][19:55:48:264881][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:48:279436][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:48:279959][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:48:319846][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.24 ms, Refine: 39.74 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:48:577978][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 16675][19:55:48:580229][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 16675][19:55:48:580262][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 1.98 ms
[LIBGPUSPATIAL] [ 16675][19:55:48:595345][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:48:595867][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:48:629010][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.79 ms, Refine: 33.01 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:48:882177][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 16675][19:55:48:884495][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 16675][19:55:48:884528][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16675][19:55:48:899232][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:48:899768][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:48:937926][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.37 ms, Refine: 38.04 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:49:201015][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 16675][19:55:49:203315][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 16675][19:55:49:203349][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:49:220575][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:49:221102][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:49:252596][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.47 ms, Refine: 31.38 ms, Copy Results: 0.60 ms
17.23s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       17.23s         
-------------------------
Total     17.23s         

Results saved to results_breakdown_SF_10/sedonadb_gpu_q10_results.json
