Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 15850][19:54:51:774422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15850][19:54:52:381714][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:389507][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15850][19:54:52:389621][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15850][19:54:52:389651][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:389936][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:389971][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:390453][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:398208][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:398318][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:398349][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:398607][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:398641][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:399165][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:406886][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15850][19:54:52:406995][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15850][19:54:52:407026][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:407297][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:407332][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:407823][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:415511][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 15850][19:54:52:415619][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 15850][19:54:52:415643][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:415917][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:415945][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:416418][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:424157][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:424263][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:424289][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:424549][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:424577][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:425118][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:432827][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:432932][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:432955][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:433225][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:433251][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:433753][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:441539][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15850][19:54:52:441645][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15850][19:54:52:441671][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:441949][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:441975][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:442486][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:450089][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:450199][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:450223][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:450478][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:450506][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:451049][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:462766][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15850][19:54:52:462888][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15850][19:54:52:462919][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.26 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:463215][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:463243][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:463777][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.47 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:471660][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:471773][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:471797][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:472051][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:472078][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:472574][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:480383][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 15850][19:54:52:480494][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 15850][19:54:52:480525][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:480816][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:480851][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:481365][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:489234][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 15850][19:54:52:489349][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 15850][19:54:52:489381][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:489644][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:489678][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:490202][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:498097][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:498211][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:498243][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.24 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:498519][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:498553][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:499067][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:506921][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:507032][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:507062][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:507319][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:507353][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:507824][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:515481][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 15850][19:54:52:515598][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 15850][19:54:52:515630][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:515929][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:515964][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:516463][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:524345][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 15850][19:54:52:524457][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 15850][19:54:52:524487][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:524778][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:524813][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:525288][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:533156][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 15850][19:54:52:533274][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 15850][19:54:52:533304][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:533610][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:533639][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:534162][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:542015][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 15850][19:54:52:542120][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 15850][19:54:52:542143][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:542412][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 29, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:542441][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 29 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:542987][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:550785][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 15850][19:54:52:550882][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 15850][19:54:52:550904][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:551175][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:551201][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:551689][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:559520][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 15850][19:54:52:559613][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 15850][19:54:52:559636][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:559920][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:559950][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:560462][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:568297][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 15850][19:54:52:568404][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 15850][19:54:52:568429][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:568702][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:568753][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:569308][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:577061][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15850][19:54:52:577161][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15850][19:54:52:577182][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:577436][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:577460][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:577947][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:585561][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:585654][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:585676][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:585990][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:586016][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:586483][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:599511][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 15850][19:54:52:599613][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 15850][19:54:52:599638][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.27 ms, RT: 0.09 ms, Copy res: 0.04 ms
