Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16165][19:55:04:359147][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16164][19:55:08:380397][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 390657
[LIBGPUSPATIAL] [ 16164][19:55:08:380427][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.47 ms, RT: 0.35 ms, Copy res: 0.56 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:399068][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2726, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:08:399199][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 390657 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:404749][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 17.95 ms, Refine: 5.36 ms, Copy Results: 0.26 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:481891][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 319896
[LIBGPUSPATIAL] [ 16164][19:55:08:482600][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 319896
[LIBGPUSPATIAL] [ 16164][19:55:08:482628][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.46 ms, RT: 0.34 ms, Copy res: 0.51 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:496837][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2414, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:08:496957][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 319896 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:500709][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 13.87 ms, Refine: 3.59 ms, Copy Results: 0.24 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:590273][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 5 MB, capacity 662983
[LIBGPUSPATIAL] [ 16164][19:55:08:591383][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 662983
[LIBGPUSPATIAL] [ 16164][19:55:08:591413][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.47 ms, RT: 0.37 ms, Copy res: 0.89 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:609427][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2740, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:08:609652][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 662983 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:615248][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 15.56 ms, Refine: 5.45 ms, Copy Results: 0.32 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:700688][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 295844
[LIBGPUSPATIAL] [ 16164][19:55:08:701401][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 12275, Results: 295844
[LIBGPUSPATIAL] [ 16164][19:55:08:701430][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.45 ms, RT: 0.34 ms, Copy res: 0.50 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:714907][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12275, Loaded 2394, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:08:715023][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 295844 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:718492][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 12.83 ms, Refine: 3.29 ms, Copy Results: 0.24 ms
5.71s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       5.71s          
-------------------------
Total     5.71s         

Results saved to results_breakdown_SF_1/sedonadb_gpu_q11_results.json
