Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 15974][19:54:56:510813][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15974][19:54:57:158747][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 15974][19:54:57:158845][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 15974][19:54:57:158869][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:159113][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:159138][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:159649][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:169875][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15974][19:54:57:169973][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15974][19:54:57:169996][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:170225][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:170250][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:170782][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.47 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:180966][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 15974][19:54:57:181067][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 15974][19:54:57:181091][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:181331][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:181357][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:181826][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:192026][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 15974][19:54:57:192131][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 15974][19:54:57:192153][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:192395][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:192421][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:192906][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:202760][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15974][19:54:57:202859][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15974][19:54:57:202883][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:203121][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:203147][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:203673][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:213959][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15974][19:54:57:214063][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15974][19:54:57:214086][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:214315][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:214341][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:214825][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:225020][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 15974][19:54:57:225120][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 15974][19:54:57:225143][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:225377][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:225403][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:225904][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:235800][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:235896][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:235919][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:236151][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:236177][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:236709][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:257688][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 15974][19:54:57:257815][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 15974][19:54:57:257842][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.28 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:258110][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:258137][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:258660][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:269149][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 15974][19:54:57:269246][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 15974][19:54:57:269270][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:269522][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:269548][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:270082][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:280291][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:280395][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:280418][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:280659][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:280685][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:281222][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:291463][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15974][19:54:57:291568][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15974][19:54:57:291591][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:291866][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:291892][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:292391][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:302222][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15974][19:54:57:302317][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15974][19:54:57:302340][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:302580][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:302606][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:303112][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:313382][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:313484][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:313508][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:313748][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:313775][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:314246][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:324313][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:324416][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:324439][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:324658][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:324683][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:325189][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.18 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:335389][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 15974][19:54:57:335482][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 15974][19:54:57:335506][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:335751][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:335777][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:336246][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:346512][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 15974][19:54:57:346607][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 15974][19:54:57:346630][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:346880][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:346906][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:347380][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:357579][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 15974][19:54:57:357685][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 46
[LIBGPUSPATIAL] [ 15974][19:54:57:357708][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:357960][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 31, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:357986][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 46 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:358504][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:368741][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:368839][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:368861][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:369100][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:369127][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:369633][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:379449][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15974][19:54:57:379542][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15974][19:54:57:379565][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:379824][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:379850][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:380342][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:390634][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:57:390753][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:57:390777][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:391009][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:391035][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:391643][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.56 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:401889][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 15974][19:54:57:401984][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 15974][19:54:57:402008][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:402252][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:402280][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:402815][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:412754][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:412853][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:412876][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:413117][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:413142][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:413637][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:434631][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15974][19:54:57:434766][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15974][19:54:57:434794][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.28 ms, RT: 0.11 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:435054][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:435081][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
