Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 55070][17:30:31:795922][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55066][17:30:34:850779][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2056 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55066][17:30:34:851476][info  ] Unique multi-polygons 28005, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55070][17:30:34:902675][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2074 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 55070][17:30:34:906770][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 55072][17:30:34:937680][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 55072][17:30:34:940750][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 55070][17:30:34:943787][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 55070][17:30:34:945294][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2030 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55070][17:30:34:946158][info  ] Unique multi-polygons 27625, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55072][17:30:34:970584][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 55072][17:30:34:971316][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2056 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:34:972005][info  ] Unique multi-polygons 28147, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:35:033581][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 55069][17:30:35:036454][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 55069][17:30:35:067928][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 55069][17:30:35:068699][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55069][17:30:35:069461][info  ] Unique multi-polygons 27930, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55067][17:30:35:105177][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 55067][17:30:35:109173][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 55067][17:30:35:137959][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 55067][17:30:35:138790][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55067][17:30:35:139557][info  ] Unique multi-polygons 27870, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55071][17:30:35:193421][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 55071][17:30:35:196697][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 55071][17:30:35:231057][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 55071][17:30:35:232018][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55071][17:30:35:232782][info  ] Unique multi-polygons 27836, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55073][17:30:35:259428][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 55073][17:30:35:263271][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 55073][17:30:35:299341][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:35:300082][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55073][17:30:35:300800][info  ] Unique multi-polygons 27902, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55066][17:30:35:351957][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 55066][17:30:35:354808][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 55066][17:30:35:384727][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 55066][17:30:35:385424][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55066][17:30:35:386176][info  ] Unique multi-polygons 27774, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55068][17:30:35:411458][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 55068][17:30:35:415104][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 55068][17:30:35:455806][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 55068][17:30:35:456929][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55068][17:30:35:457891][info  ] Unique multi-polygons 27726, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55070][17:30:35:481376][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2055 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 55072][17:30:35:481890][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2047 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 55070][17:30:35:487478][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2231 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 55072][17:30:35:488592][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2221 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 55070][17:30:35:537557][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55070][17:30:35:539921][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55070][17:30:35:541214][info  ] Unique multi-polygons 27910, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55072][17:30:35:548179][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 55072][17:30:35:548903][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2056 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:35:553339][info  ] Unique multi-polygons 27804, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:35:609211][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 55069][17:30:35:612759][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 55069][17:30:35:647225][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 55069][17:30:35:647944][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55069][17:30:35:648795][info  ] Unique multi-polygons 27796, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55067][17:30:35:936130][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 55067][17:30:35:939423][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 55067][17:30:35:966835][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 55067][17:30:35:967501][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55067][17:30:35:968214][info  ] Unique multi-polygons 27734, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55073][17:30:36:002687][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 55073][17:30:36:006263][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 55073][17:30:36:031879][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:36:032695][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55073][17:30:36:033417][info  ] Unique multi-polygons 28010, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55072][17:30:36:057558][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 55072][17:30:36:064722][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 55070][17:30:36:068190][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2021 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 55070][17:30:36:071867][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 55072][17:30:36:094821][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 55072][17:30:36:095488][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:36:096200][info  ] Unique multi-polygons 27934, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55070][17:30:36:099410][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 55070][17:30:36:099949][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2056 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55070][17:30:36:108261][info  ] Unique multi-polygons 27848, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:36:135389][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 55069][17:30:36:138008][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 55069][17:30:36:162904][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 55069][17:30:36:163609][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55069][17:30:36:164385][info  ] Unique multi-polygons 27834, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
5.81s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.81s          
-------------------------
Total     5.81s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
