Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 14018][18:01:26:747877][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14020][18:01:27:463545][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:463614][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:464282][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:464428][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:464476][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:466003][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14018][18:01:27:466126][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14017][18:01:27:466185][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14021][18:01:27:466373][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14018][18:01:27:466522][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14017][18:01:27:466746][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14021][18:01:27:467178][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:467291][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:470086][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:470132][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:470161][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:470198][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:476264][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14022][18:01:27:476696][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14020][18:01:27:476942][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 14023][18:01:27:476986][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14022][18:01:27:477488][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14023][18:01:27:477877][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14016][18:01:27:478078][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14016][18:01:27:478443][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14019][18:01:27:478472][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14020][18:01:27:478481][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:478528][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:478549][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:478589][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:478628][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:478688][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:479049][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14016][18:01:27:479055][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:479154][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:480002][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:480037][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:480653][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14021][18:01:27:480782][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14021][18:01:27:481262][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:481313][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:482494][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14017][18:01:27:482705][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14017][18:01:27:483208][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:483352][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:483249][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14018][18:01:27:485017][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14018][18:01:27:485416][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:485458][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:491382][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14020][18:01:27:491544][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14020][18:01:27:491965][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:492015][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:493305][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14023][18:01:27:493356][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14022][18:01:27:493577][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14023][18:01:27:493639][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14022][18:01:27:494264][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:494269][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14022][18:01:27:494359][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:494525][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:494679][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:494877][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14021][18:01:27:495056][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14021][18:01:27:495518][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14016][18:01:27:495588][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:495635][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:495985][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:496036][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:497201][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14019][18:01:27:497423][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14018][18:01:27:498209][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14019][18:01:27:498235][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:498278][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:498326][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14017][18:01:27:499532][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14017][18:01:27:499769][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14018][18:01:27:499963][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:500003][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:500399][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:500573][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:504701][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14020][18:01:27:504831][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14020][18:01:27:505304][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:505340][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:509093][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14023][18:01:27:509095][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14022][18:01:27:509827][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14016][18:01:27:510086][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14021][18:01:27:510153][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14023][18:01:27:510293][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14016][18:01:27:510400][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14022][18:01:27:510640][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:510806][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14022][18:01:27:510882][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:511354][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:511394][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:511429][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:511483][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:511736][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:511780][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:512262][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14018][18:01:27:512687][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14019][18:01:27:512978][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14018][18:01:27:513395][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14019][18:01:27:513708][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:513758][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:513920][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:513965][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:514922][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14017][18:01:27:515037][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14017][18:01:27:515362][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:515401][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:518030][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14020][18:01:27:518138][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14020][18:01:27:518652][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:518696][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:525989][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14022][18:01:27:526169][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14021][18:01:27:526460][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14022][18:01:27:526581][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14023][18:01:27:526756][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14023][18:01:27:527183][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14016][18:01:27:527250][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14022][18:01:27:527394][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:527497][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:527680][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:527719][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14021][18:01:27:527763][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:527918][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:527975][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14023][18:01:27:528019][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:528369][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:528440][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:528562][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14017][18:01:27:529464][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:529508][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:530944][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14018][18:01:27:531060][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14018][18:01:27:531388][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14020][18:01:27:531492][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14019][18:01:27:531530][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14019][18:01:27:531929][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14020][18:01:27:532299][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:532345][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:532699][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:532738][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:535297][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:535366][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:538746][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14021][18:01:27:538906][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14022][18:01:27:540389][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
