Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54058][17:29:32:869778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54059][17:29:33:527348][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:527396][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:527763][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:527912][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:530572][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54058][17:29:33:530702][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54058][17:29:33:531521][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:531568][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:547327][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54059][17:29:33:547390][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54057][17:29:33:547426][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54055][17:29:33:547504][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54056][17:29:33:547669][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 6 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54057][17:29:33:547942][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 5 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54059][17:29:33:548146][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 5 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54053][17:29:33:548353][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54055][17:29:33:548487][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54054][17:29:33:548808][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54053][17:29:33:549176][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54057][17:29:33:549316][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:549369][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:549468][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:549475][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54056][17:29:33:549573][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:549582][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:549587][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:549752][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:549899][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:549927][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54053][17:29:33:549987][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:550096][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:550312][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54058][17:29:33:550513][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54058][17:29:33:551130][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54052][17:29:33:551354][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:551360][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:551424][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:551568][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:551864][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:551952][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:558532][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 54059][17:29:33:558534][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54057][17:29:33:558666][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 54059][17:29:33:558821][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 54053][17:29:33:559134][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54053][17:29:33:559255][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 54059][17:29:33:559480][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:559522][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:559583][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:559624][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:559785][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:559827][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:560413][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54054][17:29:33:560604][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54058][17:29:33:560889][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 54052][17:29:33:561313][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54054][17:29:33:561370][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 54058][17:29:33:561701][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 54052][17:29:33:562160][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:562210][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:562349][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:562391][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:562607][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:562654][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:571961][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54055][17:29:33:571961][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54056][17:29:33:572224][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54055][17:29:33:572991][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54056][17:29:33:573541][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:573698][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:575830][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:575948][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:587213][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54056][17:29:33:587447][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 54055][17:29:33:587841][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54055][17:29:33:588065][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54056][17:29:33:588110][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:588166][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:590368][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:590638][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:605292][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54058][17:29:33:605453][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54058][17:29:33:605969][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:606016][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:606895][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54054][17:29:33:608324][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54054][17:29:33:608451][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54052][17:29:33:608796][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54059][17:29:33:609334][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54059][17:29:33:609466][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54054][17:29:33:609493][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:609531][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:609673][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:609724][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:610239][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:610334][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:610907][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54053][17:29:33:610961][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54057][17:29:33:611173][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54053][17:29:33:611646][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54057][17:29:33:611788][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:611966][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:612210][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:612267][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:625388][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54055][17:29:33:625526][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54055][17:29:33:626705][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:626739][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54055][17:29:33:626808][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:626864][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54058][17:29:33:627428][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54056][17:29:33:627492][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54056][17:29:33:628945][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:628955][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:628990][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:628998][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:629739][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 54054][17:29:33:629785][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54059][17:29:33:630211][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 54054][17:29:33:630408][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54057][17:29:33:631086][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54059][17:29:33:631204][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:631240][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:631262][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:631287][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:631829][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54053][17:29:33:631909][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54053][17:29:33:632619][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54052][17:29:33:632823][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54052][17:29:33:633398][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54053][17:29:33:633416][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:633428][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:633464][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:633470][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:634152][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:634254][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:646986][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54055][17:29:33:647150][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54058][17:29:33:647576][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54055][17:29:33:647616][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:647668][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:647721][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54058][17:29:33:648609][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:648648][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:649827][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54056][17:29:33:649952][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54056][17:29:33:650445][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:650509][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:652066][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54053][17:29:33:652221][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54059][17:29:33:652289][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 21
