Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53072][17:28:49:594710][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53067][17:28:52:731716][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2055 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:52:732505][info  ] Unique multi-polygons 27970, memory quota 94 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 53068][17:28:52:767728][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2107 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 53070][17:28:52:774081][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2127 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 53066][17:28:52:781340][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2116 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 53068][17:28:52:781704][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 53070][17:28:52:786370][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 53066][17:28:52:793233][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 53068][17:28:52:834860][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 53068][17:28:52:835480][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2083 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53068][17:28:52:836220][info  ] Unique multi-polygons 27762, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:52:843824][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2101 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 53066][17:28:52:844420][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2148 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:52:845796][info  ] Unique multi-polygons 28203, memory quota 94 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 53070][17:28:52:851194][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 53070][17:28:52:851756][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2098 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53070][17:28:52:853351][info  ] Unique multi-polygons 28147, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53072][17:28:53:007634][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 53072][17:28:53:010139][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 53072][17:28:53:043903][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 53072][17:28:53:045156][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53072][17:28:53:045997][info  ] Unique multi-polygons 27774, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53069][17:28:53:074776][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 53069][17:28:53:078771][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 53069][17:28:53:111559][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 53069][17:28:53:112212][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53069][17:28:53:112923][info  ] Unique multi-polygons 27910, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53065][17:28:53:143988][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 53065][17:28:53:147702][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 53065][17:28:53:184392][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 53065][17:28:53:185148][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53065][17:28:53:185945][info  ] Unique multi-polygons 27796, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:53:247112][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 53071][17:28:53:247380][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1996 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 53067][17:28:53:250258][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 53071][17:28:53:250869][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 53071][17:28:53:290181][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 53071][17:28:53:290880][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53071][17:28:53:291640][info  ] Unique multi-polygons 27836, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:53:294538][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 53067][17:28:53:295112][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2055 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:53:297414][info  ] Unique multi-polygons 27902, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53068][17:28:53:330164][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 53068][17:28:53:332922][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 53068][17:28:53:371808][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 53068][17:28:53:373079][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53068][17:28:53:373889][info  ] Unique multi-polygons 27870, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53070][17:28:53:406306][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 53070][17:28:53:411513][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2046 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 53066][17:28:53:413570][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 53066][17:28:53:416185][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 53070][17:28:53:459375][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 53070][17:28:53:461848][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53070][17:28:53:462585][info  ] Unique multi-polygons 27726, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:53:464715][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 53066][17:28:53:465342][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2055 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:53:467819][info  ] Unique multi-polygons 27804, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53072][17:28:53:564548][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 53072][17:28:53:566815][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 53072][17:28:53:599410][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 53072][17:28:53:600238][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53072][17:28:53:601131][info  ] Unique multi-polygons 28010, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53069][17:28:53:643068][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 53069][17:28:53:648025][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 53069][17:28:53:679551][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 53069][17:28:53:680168][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53069][17:28:53:680973][info  ] Unique multi-polygons 27848, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 53065][17:28:53:688235][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 53065][17:28:53:690692][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 53065][17:28:53:732996][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 53065][17:28:53:733564][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53065][17:28:53:734283][info  ] Unique multi-polygons 27834, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:53:774261][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 53067][17:28:53:777071][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 53067][17:28:53:803936][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 53067][17:28:53:804518][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:53:805238][info  ] Unique multi-polygons 27734, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:53:900258][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 53066][17:28:53:902712][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 53066][17:28:53:921932][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 53066][17:28:53:922482][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:53:923192][info  ] Unique multi-polygons 27934, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:54:195555][info  ] Create RTSpatialIndex 0x71fa4800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53066][17:28:54:195873][info  ] Create RTSpatialRefiner 0x71fa4bd29bf0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 53066][17:28:55:344490][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 53066][17:28:55:344531][info  ] RTSpatialIndex 0x71fa4800a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 53066][17:28:55:402305][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 53071][17:28:55:582782][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 53065][17:28:55:592151][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1645 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 53070][17:28:55:594768][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1647 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 53068][17:28:55:601297][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1691 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 53066][17:28:55:603363][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1717 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 53071][17:28:55:608596][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1749 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 53068][17:28:55:613692][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1749 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 53067][17:28:55:617215][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1700 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 53070][17:28:55:621760][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1749 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 53065][17:28:55:624191][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1749 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 53069][17:28:55:628704][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1824 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 53072][17:28:55:630534][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1824 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 53066][17:28:55:632624][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1824 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 53067][17:28:55:642491][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1946 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 53068][17:28:55:664672][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2069 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 53068][17:28:55:671461][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2088 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53069][17:28:55:671466][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2088 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 53072][17:28:55:672693][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2088 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 53068][17:28:55:679823][info  ] Unique multi-polygons 5825, memory quota 93 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 53071][17:28:55:683319][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2243 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 53071][17:28:55:686923][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2433 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53071][17:28:55:690615][info  ] Unique multi-polygons 5779, memory quota 92 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53065][17:28:55:719293][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2482 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 53067][17:28:55:726404][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2411 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 53065][17:28:55:726887][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2423 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53065][17:28:55:727461][info  ] Unique multi-polygons 5871, memory quota 92 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53067][17:28:55:736704][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2463 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53067][17:28:55:737574][info  ] Unique multi-polygons 5737, memory quota 92 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53070][17:28:55:738249][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2503 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 53070][17:28:55:741265][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2519 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53070][17:28:55:742185][info  ] Unique multi-polygons 5706, memory quota 91 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53066][17:28:55:749523][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2563 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 53066][17:28:55:752451][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2579 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53066][17:28:55:753214][info  ] Unique multi-polygons 5820, memory quota 91 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53072][17:28:55:760716][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2567 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 53069][17:28:55:760717][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2567 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 53072][17:28:55:761629][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2577 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53069][17:28:55:763727][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2587 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53072][17:28:55:820613][info  ] Unique multi-polygons 5816, memory quota 93 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53069][17:28:55:820791][info  ] Unique multi-polygons 5789, memory quota 93 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53068][17:28:56:356646][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 53068][17:28:56:397127][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 53068][17:28:56:456273][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 53068][17:28:56:457235][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53068][17:28:56:461698][info  ] Unique multi-polygons 5770, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53070][17:28:56:784677][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 53070][17:28:56:819317][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 53070][17:28:56:876568][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 53070][17:28:56:877616][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53070][17:28:56:878208][info  ] Unique multi-polygons 5742, memory quota 95 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53065][17:28:56:902759][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 53065][17:28:56:933275][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 53065][17:28:56:978515][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 53065][17:28:56:979622][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53065][17:28:56:980296][info  ] Unique multi-polygons 5670, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53067][17:28:56:996823][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1753 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 53067][17:28:57:079127][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 53067][17:28:57:139695][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 53067][17:28:57:144579][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53067][17:28:57:149585][info  ] Unique multi-polygons 5663, memory quota 95 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53068][17:28:57:288767][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1877 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 53068][17:28:57:292990][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1883 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 53068][17:28:57:307736][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 53068][17:28:57:308396][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53068][17:28:57:308905][info  ] Unique multi-polygons 540, memory quota 96 MB, estimated BVH size 3 MB, n_batches 1
