Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22388][18:18:50:701950][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22382][18:18:54:499132][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 22387][18:18:54:511199][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 22387][18:18:54:511963][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2030 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22387][18:18:54:515319][info  ] Unique multi-polygons 27836, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22387][18:18:54:516434][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22387][18:18:54:522566][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:54:537983][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 22382][18:18:54:538771][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2055 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22382][18:18:54:539558][info  ] Unique multi-polygons 27774, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22382][18:18:54:540129][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 22387][18:18:54:544039][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22382][18:18:54:551045][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22387][18:18:54:551802][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22385][18:18:54:571485][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 22382][18:18:54:572350][info  ] PIP(Used 2164 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:54:572404][info  ] PIP(Used 2114 MB), Batch 4
[LIBGPUSPATIAL] [ 22385][18:18:54:578170][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 22382][18:18:54:582991][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:54:589430][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2042 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 22382][18:18:54:590457][info  ] PIP(Used 2082 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:54:594560][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 22385][18:18:54:616470][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 22385][18:18:54:619335][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22385][18:18:54:620278][info  ] Unique multi-polygons 27726, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:54:620835][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22385][18:18:54:627892][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22386][18:18:54:629789][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 22386][18:18:54:630462][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2054 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22386][18:18:54:632168][info  ] Unique multi-polygons 27848, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22386][18:18:54:632699][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 22386][18:18:54:639003][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22385][18:18:54:649265][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:54:657250][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:54:662060][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:54:668742][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:54:670489][info  ] PIP(Used 2081 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:54:677676][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22388][18:18:54:843523][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 22388][18:18:54:847005][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 22383][18:18:54:878116][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 22383][18:18:54:885634][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 22388][18:18:54:891098][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 22388][18:18:54:893364][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2022 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:54:893712][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 22388][18:18:54:894549][info  ] Unique multi-polygons 27934, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22388][18:18:54:896009][info  ] PIP(Used 2077 MB), Batch 0
[LIBGPUSPATIAL] [ 22384][18:18:54:897087][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 22388][18:18:54:902112][info  ] PIP(Used 2059 MB), Batch 1
[LIBGPUSPATIAL] [ 22388][18:18:54:921085][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:54:935335][info  ] PIP(Used 2111 MB), Batch 3
[LIBGPUSPATIAL] [ 22383][18:18:54:937370][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 22383][18:18:54:938087][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2090 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:54:939058][info  ] Unique multi-polygons 27734, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:54:939690][info  ] PIP(Used 2114 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:54:940021][info  ] PIP(Used 2120 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:54:942171][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 22384][18:18:54:942880][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2097 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:54:946234][info  ] Unique multi-polygons 27834, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22384][18:18:54:946858][info  ] PIP(Used 2120 MB), Batch 0
[LIBGPUSPATIAL] [ 22383][18:18:54:948324][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22384][18:18:54:954307][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22383][18:18:54:972954][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22384][18:18:54:979555][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22383][18:18:54:980926][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22384][18:18:54:989170][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22383][18:18:54:993313][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:54:997103][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:55:119679][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 22387][18:18:55:121994][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 22387][18:18:55:140565][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 22387][18:18:55:141111][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22387][18:18:55:141811][info  ] Unique multi-polygons 28010, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22387][18:18:55:142299][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22387][18:18:55:148355][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 22387][18:18:55:170412][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:55:178133][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:55:184296][info  ] PIP(Used 2040 MB), Batch 4
5.85s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.85s          
-------------------------
Total     5.85s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
