Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54487][17:29:54:376754][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54487][17:29:55:002850][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:007239][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:55:007420][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54488][17:29:55:007906][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54488][17:29:55:008074][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54489][17:29:55:008224][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:008433][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:008482][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54488][17:29:55:008690][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:008736][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:008755][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54484][17:29:55:010300][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:010405][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:55:012712][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54483][17:29:55:012838][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54483][17:29:55:013669][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:55:013738][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:55:014686][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54485][17:29:55:014895][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54482][17:29:55:015069][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54485][17:29:55:015573][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54487][17:29:55:015647][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54482][17:29:55:015866][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:015916][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:016374][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54485][17:29:55:016626][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:016667][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54485][17:29:55:016671][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:016951][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:016987][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:017251][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54486][17:29:55:017776][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:017817][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:020983][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54488][17:29:55:021148][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54488][17:29:55:021847][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:021926][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:022522][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54489][17:29:55:023544][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54484][17:29:55:023683][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54484][17:29:55:024078][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54489][17:29:55:024308][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:024510][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:024596][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:024634][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:55:026649][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54483][17:29:55:026780][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54483][17:29:55:027178][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:55:027222][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:55:029620][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54482][17:29:55:029746][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54485][17:29:55:030465][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54485][17:29:55:030587][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54482][17:29:55:030977][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:031007][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:031026][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:031064][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:032005][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54486][17:29:55:032073][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54487][17:29:55:032530][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54486][17:29:55:032637][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54486][17:29:55:033099][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:033148][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:033194][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:033229][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:036422][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54488][17:29:55:036587][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54488][17:29:55:036957][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:036996][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:037835][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54484][17:29:55:038320][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54489][17:29:55:038370][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:55:038786][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54483][17:29:55:039607][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54483][17:29:55:039743][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54484][17:29:55:039857][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:039903][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:039977][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:040052][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:55:040090][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:55:040134][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:044906][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54482][17:29:55:044909][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54485][17:29:55:045087][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54482][17:29:55:045374][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54485][17:29:55:045535][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:045613][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:55:045784][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:045829][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:046803][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54486][17:29:55:047282][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54487][17:29:55:047366][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54486][17:29:55:047503][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54487][17:29:55:047934][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:048050][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:048078][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:048096][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:050286][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54488][17:29:55:050417][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54488][17:29:55:053116][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:053168][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:053392][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54483][17:29:55:053758][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54489][17:29:55:053991][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54483][17:29:55:054214][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54489][17:29:55:054711][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:054813][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:55:054821][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:55:054891][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:055204][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54484][17:29:55:055435][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54484][17:29:55:055873][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:055912][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:059605][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54485][17:29:55:060384][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54487][17:29:55:062168][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54482][17:29:55:062529][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54487][17:29:55:062652][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54485][17:29:55:062660][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:062703][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54485][17:29:55:062732][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:55:063123][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54487][17:29:55:063340][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:063404][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:063468][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54482][17:29:55:063856][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:063981][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:066301][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:066664][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:067686][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54488][17:29:55:068195][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54484][17:29:55:068423][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54489][17:29:55:068466][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54488][17:29:55:068756][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54483][17:29:55:069054][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54489][17:29:55:069231][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54483][17:29:55:069507][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54489][17:29:55:069603][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:070232][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:070326][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:070370][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:55:070873][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:55:070914][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:070957][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:071017][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:076309][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54482][17:29:55:076341][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54485][17:29:55:076379][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54487][17:29:55:076546][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54485][17:29:55:076671][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54482][17:29:55:076796][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54482][17:29:55:078469][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:078504][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:078523][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
