Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 51637][17:27:48:812771][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51641][17:27:52:057873][info  ] RTSpatialIndex 0x77431000a800 (Used 2049 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 51641][17:27:52:064093][info  ] RTSpatialIndex 0x77431000a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 51637][17:27:52:091965][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:52:093196][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2047 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51637][17:27:52:094138][info  ] Unique multi-polygons 27625, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:52:098265][info  ] RTSpatialIndex 0x77431000a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 51639][17:27:52:101384][info  ] RTSpatialIndex 0x77431000a800 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 51641][17:27:52:117433][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 51641][17:27:52:118194][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2090 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:52:118878][info  ] Unique multi-polygons 27970, memory quota 47 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:52:142673][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:52:143863][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2152 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51639][17:27:52:145763][info  ] Unique multi-polygons 27930, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51642][17:27:52:243873][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 51642][17:27:52:246205][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 51642][17:27:52:278453][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 51642][17:27:52:279248][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51642][17:27:52:280068][info  ] Unique multi-polygons 27774, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51644][17:27:52:309446][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 51644][17:27:52:312139][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 51644][17:27:52:346022][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 51644][17:27:52:347072][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51644][17:27:52:347853][info  ] Unique multi-polygons 27870, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51638][17:27:52:359545][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 51638][17:27:52:363385][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 51638][17:27:52:415971][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 51638][17:27:52:416702][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51638][17:27:52:417479][info  ] Unique multi-polygons 27804, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51640][17:27:52:451204][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 51640][17:27:52:454241][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 51640][17:27:52:489993][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 51640][17:27:52:491076][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51640][17:27:52:491849][info  ] Unique multi-polygons 27726, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51643][17:27:52:543815][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 51643][17:27:52:548100][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 51643][17:27:52:582409][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 51643][17:27:52:582986][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:52:583714][info  ] Unique multi-polygons 27902, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51637][17:27:52:611660][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 51637][17:27:52:614340][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 51637][17:27:52:647267][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:52:647890][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51637][17:27:52:648665][info  ] Unique multi-polygons 27910, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51641][17:27:52:681706][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 51641][17:27:52:684675][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 51639][17:27:52:695013][info  ] RTSpatialIndex 0x77431000a800 (Used 2041 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 51639][17:27:52:698986][info  ] RTSpatialIndex 0x77431000a800 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 51641][17:27:52:716728][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 51641][17:27:52:721102][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:52:721898][info  ] Unique multi-polygons 27836, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:52:731084][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:52:731719][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51639][17:27:52:732976][info  ] Unique multi-polygons 27796, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51642][17:27:52:830191][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 51642][17:27:52:834054][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 51642][17:27:52:875539][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 51642][17:27:52:876552][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51642][17:27:52:877425][info  ] Unique multi-polygons 28010, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51638][17:27:53:013027][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 51638][17:27:53:015952][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 51638][17:27:53:049365][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 51638][17:27:53:049980][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51638][17:27:53:050934][info  ] Unique multi-polygons 27934, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51643][17:27:53:149946][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 51643][17:27:53:152315][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 51643][17:27:53:175236][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:53:175239][info  ] RTSpatialIndex 0x77431000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 51643][17:27:53:175813][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2034 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:53:176823][info  ] Unique multi-polygons 27734, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51637][17:27:53:178222][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 51637][17:27:53:200057][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:53:200657][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51637][17:27:53:201408][info  ] Unique multi-polygons 27848, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:53:249176][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 51639][17:27:53:251963][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 51639][17:27:53:272553][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:53:273144][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51639][17:27:53:273861][info  ] Unique multi-polygons 27834, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
5.86s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.86s          
-------------------------
Total     5.86s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
