Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 51019][17:27:21:599225][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51021][17:27:24:836076][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 51021][17:27:24:839274][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2087 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51022][17:27:24:845089][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 51021][17:27:24:846019][info  ] Unique multi-polygons 27930, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51015][17:27:24:850054][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2136 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 51022][17:27:24:850648][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2114 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 51018][17:27:24:885171][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 51022][17:27:24:904491][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2109 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:24:905803][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 51015][17:27:24:906394][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2105 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 51022][17:27:24:906814][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2105 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51015][17:27:24:907533][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2109 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51022][17:27:24:910667][info  ] Unique multi-polygons 28150, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51015][17:27:24:910774][info  ] Unique multi-polygons 27970, memory quota 23 MB, estimated BVH size 307 MB, n_batches 14
[LIBGPUSPATIAL] [ 51018][17:27:24:944301][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:24:944893][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2096 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:24:945689][info  ] Unique multi-polygons 27625, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51016][17:27:25:018153][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 51016][17:27:25:021290][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 51016][17:27:25:051825][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 51016][17:27:25:052598][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51016][17:27:25:053331][info  ] Unique multi-polygons 27870, memory quota 23 MB, estimated BVH size 306 MB, n_batches 13
[LIBGPUSPATIAL] [ 51019][17:27:25:070119][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 51019][17:27:25:072610][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 51019][17:27:25:106731][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 51019][17:27:25:107327][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2054 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51019][17:27:25:108077][info  ] Unique multi-polygons 27774, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51017][17:27:25:198381][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 51017][17:27:25:202068][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 51017][17:27:25:235352][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 51017][17:27:25:236156][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51017][17:27:25:236997][info  ] Unique multi-polygons 27804, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51020][17:27:25:301476][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 51020][17:27:25:304207][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 51020][17:27:25:344230][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 51020][17:27:25:345244][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51020][17:27:25:346112][info  ] Unique multi-polygons 27726, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51021][17:27:25:354383][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 51021][17:27:25:357620][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 51021][17:27:25:387536][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 51021][17:27:25:388208][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2054 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51021][17:27:25:388962][info  ] Unique multi-polygons 27796, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51022][17:27:25:435608][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2064 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 51022][17:27:25:440250][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 51015][17:27:25:454292][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 51015][17:27:25:457574][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 51022][17:27:25:470135][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 51022][17:27:25:471318][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2030 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51022][17:27:25:472632][info  ] Unique multi-polygons 27902, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51015][17:27:25:493730][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 51015][17:27:25:495851][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2072 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51015][17:27:25:496843][info  ] Unique multi-polygons 27836, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51018][17:27:25:497406][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 51018][17:27:25:516947][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 51018][17:27:25:545213][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:25:545772][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2054 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:25:546512][info  ] Unique multi-polygons 27910, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51019][17:27:25:635687][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 51019][17:27:25:637898][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 51019][17:27:25:662540][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 51019][17:27:25:663183][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51019][17:27:25:663925][info  ] Unique multi-polygons 28010, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51017][17:27:25:861525][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 51017][17:27:25:864862][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 51017][17:27:25:908372][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 51017][17:27:25:908948][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51017][17:27:25:909662][info  ] Unique multi-polygons 27934, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51021][17:27:25:949021][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 51021][17:27:25:951642][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 51021][17:27:25:976405][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2052 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 51021][17:27:25:977284][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2053 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51021][17:27:25:978006][info  ] Unique multi-polygons 27834, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51020][17:27:26:206683][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 51020][17:27:26:209375][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 51020][17:27:26:257783][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 51020][17:27:26:258387][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51020][17:27:26:260141][info  ] Unique multi-polygons 27734, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51016][17:27:26:269799][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 51016][17:27:26:272099][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 51016][17:27:26:305528][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 51016][17:27:26:306131][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2054 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51016][17:27:26:306942][info  ] Unique multi-polygons 27848, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
6.51s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       6.51s          
-------------------------
Total     6.51s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
