Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11393][17:59:01:104331][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11393][17:59:01:967075][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11393][17:59:01:967228][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11393][17:59:01:968026][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:01:968164][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:01:973090][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11396][17:59:01:973245][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11396][17:59:01:973617][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:01:973661][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:01:979708][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11397][17:59:01:980315][info  ] RTSpatialIndex 0x79358400ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11399][17:59:01:980530][info  ] RTSpatialIndex 0x79358400ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11399][17:59:01:981050][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11392][17:59:01:981109][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11395][17:59:01:981160][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11397][17:59:01:981263][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:01:981324][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:01:981540][info  ] RTSpatialIndex 0x79358400ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11399][17:59:01:981887][info  ] RTSpatialRefiner 0x793587d29870 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:01:981932][info  ] RTSpatialRefiner 0x793587d29870 (Used 3 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:01:982199][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11392][17:59:01:982204][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:01:982573][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11394][17:59:01:982652][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11392][17:59:01:983168][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:01:983554][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:01:983614][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:01:984074][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11394][17:59:01:984604][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11398][17:59:01:984909][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:01:985514][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:01:985959][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11394][17:59:01:985976][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:01:986022][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:01:986171][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11393][17:59:01:986743][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:01:986789][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:01:989346][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11396][17:59:01:989499][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11396][17:59:01:993194][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:01:993268][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:000201][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11397][17:59:02:000336][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11397][17:59:02:000756][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:000799][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:001466][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11399][17:59:02:001736][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11395][17:59:02:002865][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11395][17:59:02:002991][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11399][17:59:02:003813][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:003891][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11399][17:59:02:003897][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:004036][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:004114][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:004489][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11398][17:59:02:004948][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:005061][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:006169][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11392][17:59:02:006405][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11393][17:59:02:006698][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11394][17:59:02:006756][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 11392][17:59:02:007263][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11394][17:59:02:007487][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 11393][17:59:02:007902][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:007949][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:008004][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:008042][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:009314][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:009364][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:010233][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11396][17:59:02:010381][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11396][17:59:02:010747][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:010791][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:018558][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11397][17:59:02:018697][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11397][17:59:02:019076][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:019120][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:022270][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11395][17:59:02:022414][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11395][17:59:02:022735][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:022778][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:023909][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11399][17:59:02:024051][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11399][17:59:02:024404][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:024448][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:024962][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11398][17:59:02:025445][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11398][17:59:02:025970][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:026201][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:028026][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11392][17:59:02:028156][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11392][17:59:02:029096][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:029140][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11392][17:59:02:029186][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:029249][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11393][17:59:02:029558][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11396][17:59:02:029816][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11393][17:59:02:030092][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:030146][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:030501][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:030551][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:030609][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11394][17:59:02:032369][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11397][17:59:02:036214][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11397][17:59:02:036349][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11394][17:59:02:036488][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:036534][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:039119][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:039186][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:039860][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11398][17:59:02:040223][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11395][17:59:02:040686][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11398][17:59:02:041019][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11399][17:59:02:041222][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11399][17:59:02:041707][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11398][17:59:02:041871][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:041922][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:044236][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:044286][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:045635][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:045683][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:047036][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11392][17:59:02:047206][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11392][17:59:02:047667][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:047796][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:049465][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11396][17:59:02:049609][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11393][17:59:02:050397][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 11396][17:59:02:050599][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:050786][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:050837][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 11394][17:59:02:051068][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11394][17:59:02:051315][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11393][17:59:02:051466][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:051524][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:051880][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:051932][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:058791][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11397][17:59:02:058791][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11398][17:59:02:058952][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11397][17:59:02:059111][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11397][17:59:02:059508][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:059512][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:059572][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:059578][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:062594][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11395][17:59:02:062737][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11395][17:59:02:063210][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:063260][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:063321][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11399][17:59:02:063653][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11399][17:59:02:063982][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:064048][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:066309][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11392][17:59:02:066432][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11392][17:59:02:066813][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:066876][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:068917][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11394][17:59:02:069051][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11394][17:59:02:069584][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
