Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 14283][18:01:36:195373][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14285][18:01:38:845638][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14285][18:01:38:846381][info  ] Unique multi-polygons 27841, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14285][18:01:38:847048][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:38:872649][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14284][18:01:38:958576][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 14284][18:01:38:962478][info  ] RTSpatialIndex 0x79fca400a800 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 14286][18:01:38:962999][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 14286][18:01:38:967429][info  ] RTSpatialIndex 0x79fca400a800 (Used 1998 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 14284][18:01:38:999010][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 14284][18:01:38:999807][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14284][18:01:39:000908][info  ] Unique multi-polygons 27762, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14284][18:01:39:001771][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:39:004470][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:39:005460][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2056 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:39:013598][info  ] Unique multi-polygons 28203, memory quota 235 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 14286][18:01:39:015067][info  ] PIP(Used 2111 MB), Batch 0
[LIBGPUSPATIAL] [ 14284][18:01:39:028358][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14289][18:01:39:055007][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 14286][18:01:39:055808][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 14289][18:01:39:058113][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 14289][18:01:39:097143][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 14289][18:01:39:098090][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14289][18:01:39:098939][info  ] Unique multi-polygons 27930, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14289][18:01:39:099592][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14289][18:01:39:125488][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14288][18:01:39:155096][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 14288][18:01:39:157714][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 14282][18:01:39:191930][info  ] RTSpatialIndex 0x79fca400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 14282][18:01:39:194356][info  ] RTSpatialIndex 0x79fca400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 14288][18:01:39:195739][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 14288][18:01:39:196387][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14288][18:01:39:197203][info  ] Unique multi-polygons 27625, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14288][18:01:39:198049][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 14288][18:01:39:223909][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:39:233542][info  ] RTSpatialIndex 0x79fca400a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 14283][18:01:39:236987][info  ] RTSpatialIndex 0x79fca400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 14282][18:01:39:237815][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 14282][18:01:39:238700][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14282][18:01:39:239482][info  ] Unique multi-polygons 28005, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:39:240214][info  ] PIP(Used 2077 MB), Batch 0
[LIBGPUSPATIAL] [ 14287][18:01:39:265590][info  ] RTSpatialIndex 0x79fca400a800 (Used 2111 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 14282][18:01:39:265739][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:39:271804][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 14283][18:01:39:272540][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2076 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14287][18:01:39:273000][info  ] RTSpatialIndex 0x79fca400a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 14283][18:01:39:276548][info  ] Unique multi-polygons 28147, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14283][18:01:39:277521][info  ] PIP(Used 2077 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:39:304713][info  ] PIP(Used 2112 MB), Batch 1
[LIBGPUSPATIAL] [ 14287][18:01:39:306969][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 14287][18:01:39:307555][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2053 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14287][18:01:39:309111][info  ] Unique multi-polygons 27970, memory quota 235 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 14287][18:01:39:313239][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:39:339022][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 14287][18:01:39:339746][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 14285][18:01:39:341521][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 14285][18:01:39:378762][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:39:379412][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14285][18:01:39:380165][info  ] Unique multi-polygons 28150, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14285][18:01:39:380961][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:39:404355][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14284][18:01:39:492099][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 14284][18:01:39:494930][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 14284][18:01:39:528650][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 14284][18:01:39:529341][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14284][18:01:39:530094][info  ] Unique multi-polygons 27870, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14284][18:01:39:530857][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:39:559412][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 14284][18:01:39:563213][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 14286][18:01:39:565539][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 14289][18:01:39:580809][info  ] RTSpatialIndex 0x79fca400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 14289][18:01:39:584269][info  ] RTSpatialIndex 0x79fca400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 14286][18:01:39:610389][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:39:614644][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:39:619094][info  ] Unique multi-polygons 27726, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14286][18:01:39:620097][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 14289][18:01:39:624968][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 14289][18:01:39:625570][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2056 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14289][18:01:39:631533][info  ] Unique multi-polygons 27796, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14289][18:01:39:632260][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:39:647572][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14289][18:01:39:661390][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 14288][18:01:39:671019][info  ] RTSpatialIndex 0x79fca400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 14288][18:01:39:675114][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 14288][18:01:39:703528][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 14288][18:01:39:704367][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14288][18:01:39:705300][info  ] Unique multi-polygons 27910, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14288][18:01:39:706071][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14282][18:01:39:731516][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 14288][18:01:39:732305][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 14282][18:01:39:734362][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 14282][18:01:39:765790][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 14282][18:01:39:766382][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14282][18:01:39:767132][info  ] Unique multi-polygons 27774, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:39:767754][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:39:791878][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 14282][18:01:39:792688][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:39:796380][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 14283][18:01:39:831151][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 14283][18:01:39:832041][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14283][18:01:39:832783][info  ] Unique multi-polygons 27804, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14283][18:01:39:834190][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 14287][18:01:39:861868][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 14283][18:01:39:862734][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 14287][18:01:39:865298][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 14285][18:01:39:897255][info  ] RTSpatialIndex 0x79fca400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 14287][18:01:39:903018][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:39:903017][info  ] RTSpatialIndex 0x79fca400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 14287][18:01:39:905964][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2018 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14287][18:01:39:906887][info  ] Unique multi-polygons 27836, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14287][18:01:39:907715][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 14287][18:01:39:934383][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 14285][18:01:39:937689][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:39:938658][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2053 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14285][18:01:39:942970][info  ] Unique multi-polygons 27902, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14285][18:01:39:944673][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:39:968030][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14288][18:01:40:309321][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 14288][18:01:40:311994][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 14288][18:01:40:337173][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 14288][18:01:40:338005][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14288][18:01:40:338790][info  ] Unique multi-polygons 27834, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14288][18:01:40:339459][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:40:362953][info  ] RTSpatialIndex 0x79fca400a800 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 14282][18:01:40:363499][info  ] RTSpatialIndex 0x79fca400a800 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 14288][18:01:40:363875][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14286][18:01:40:371068][info  ] RTSpatialIndex 0x79fca400a800 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 14282][18:01:40:371732][info  ] RTSpatialIndex 0x79fca400a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 14283][18:01:40:380413][info  ] RTSpatialIndex 0x79fca400a800 (Used 2017 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 14283][18:01:40:385111][info  ] RTSpatialIndex 0x79fca400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 14286][18:01:40:404743][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:40:405407][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2083 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:40:406203][info  ] Unique multi-polygons 27848, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14286][18:01:40:409974][info  ] PIP(Used 2136 MB), Batch 0
[LIBGPUSPATIAL] [ 14282][18:01:40:410342][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2136 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 14282][18:01:40:411478][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2092 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14283][18:01:40:413990][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2098 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 14283][18:01:40:414533][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2105 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14283][18:01:40:418752][info  ] Unique multi-polygons 27934, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:40:418757][info  ] Unique multi-polygons 28010, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14283][18:01:40:419407][info  ] PIP(Used 2295 MB), Batch 0
[LIBGPUSPATIAL] [ 14282][18:01:40:419442][info  ] PIP(Used 2205 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:40:439299][info  ] PIP(Used 2165 MB), Batch 1
[LIBGPUSPATIAL] [ 14282][18:01:40:449862][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:40:458463][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 14284][18:01:40:468445][info  ] RTSpatialIndex 0x79fca400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 14284][18:01:40:471745][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 14284][18:01:40:492274][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 14284][18:01:40:492853][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14284][18:01:40:493575][info  ] Unique multi-polygons 27734, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14284][18:01:40:494184][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 14284][18:01:40:520682][info  ] PIP(Used 2076 MB), Batch 1
5.72s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.72s          
-------------------------
Total     5.72s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
