Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51160][17:27:28:544332][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51160][17:27:31:746364][info  ] Unique multi-polygons 27970, memory quota 23 MB, estimated BVH size 307 MB, n_batches 14
[LIBGPUSPATIAL] [ 51159][17:27:31:752828][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2118 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 51159][17:27:31:756737][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 51157][17:27:31:788986][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2171 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 51159][17:27:31:790203][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2183 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 51159][17:27:31:792271][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2179 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:31:810505][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2187 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 51159][17:27:31:811524][info  ] Unique multi-polygons 28147, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51157][17:27:31:818946][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2229 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 51164][17:27:31:819520][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2206 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 51157][17:27:31:874575][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2210 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 51157][17:27:31:875153][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2250 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51157][17:27:31:876618][info  ] Unique multi-polygons 27625, memory quota 23 MB, estimated BVH size 303 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:31:877266][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2217 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:31:877834][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2223 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:31:880929][info  ] Unique multi-polygons 27930, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51158][17:27:32:030504][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 51158][17:27:32:032892][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 51158][17:27:32:066350][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 51158][17:27:32:066927][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51158][17:27:32:067638][info  ] Unique multi-polygons 27726, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51162][17:27:32:157602][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 51162][17:27:32:160782][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 51162][17:27:32:193535][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 51162][17:27:32:195111][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51162][17:27:32:196024][info  ] Unique multi-polygons 27870, memory quota 23 MB, estimated BVH size 306 MB, n_batches 13
[LIBGPUSPATIAL] [ 51161][17:27:32:330554][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 51161][17:27:32:338439][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 51160][17:27:32:339978][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1986 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 51160][17:27:32:342625][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1998 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 51161][17:27:32:373256][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:32:373928][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2047 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51161][17:27:32:374683][info  ] Unique multi-polygons 27902, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51163][17:27:32:388542][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 51160][17:27:32:391641][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 51160][17:27:32:392249][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2077 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51160][17:27:32:392964][info  ] Unique multi-polygons 27836, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51163][17:27:32:399146][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2081 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 51157][17:27:32:435086][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2143 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 51159][17:27:32:437197][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2153 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 51163][17:27:32:437367][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2150 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 51163][17:27:32:438721][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2157 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51163][17:27:32:442805][info  ] Unique multi-polygons 27774, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51159][17:27:32:442842][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2161 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 51157][17:27:32:444390][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 51164][17:27:32:444664][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2115 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 51164][17:27:32:463787][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2192 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 51159][17:27:32:489768][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2231 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 51159][17:27:32:490463][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2226 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51157][17:27:32:492675][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2216 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51157][17:27:32:493254][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2222 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51159][17:27:32:494183][info  ] Unique multi-polygons 27804, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51157][17:27:32:498093][info  ] Unique multi-polygons 27910, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:32:502931][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2141 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:32:503509][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2142 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:32:504769][info  ] Unique multi-polygons 27796, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51159][17:27:32:884696][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 51159][17:27:32:887137][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 51159][17:27:32:909951][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 51159][17:27:32:911249][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51159][17:27:32:912028][info  ] Unique multi-polygons 27934, memory quota 23 MB, estimated BVH size 305 MB, n_batches 13
[LIBGPUSPATIAL] [ 51163][17:27:32:923501][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 51163][17:27:32:927493][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2092 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 51161][17:27:32:929650][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2052 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 51161][17:27:32:937058][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2116 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 51157][17:27:32:938643][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2073 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 51164][17:27:32:943381][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2096 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 51157][17:27:32:944860][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 51163][17:27:32:964886][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2111 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:32:965386][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2117 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 51163][17:27:32:965615][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2107 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51163][17:27:32:970388][info  ] Unique multi-polygons 27734, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51161][17:27:32:984604][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2144 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:32:985738][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2151 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51161][17:27:32:986923][info  ] Unique multi-polygons 28010, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51157][17:27:32:987881][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2178 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 51157][17:27:32:988479][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2174 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51157][17:27:32:992132][info  ] Unique multi-polygons 27848, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51164][17:27:32:998948][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2132 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:32:999578][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2139 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:33:002850][info  ] Unique multi-polygons 27834, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:33:361151][info  ] Create RTSpatialIndex 0x7d016800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51164][17:27:33:361489][info  ] Create RTSpatialRefiner 0x7d016bd2a840, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [ 51164][17:27:34:527835][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 51164][17:27:34:527878][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 51164][17:27:34:585633][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 51160][17:27:34:762834][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 51163][17:27:34:767194][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1643 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 51157][17:27:34:771488][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1676 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 51158][17:27:34:777417][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1719 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 51164][17:27:34:783240][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1728 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 51160][17:27:34:785219][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1753 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 51158][17:27:34:787404][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1753 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 51163][17:27:34:788723][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1753 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 51161][17:27:34:790588][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1720 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 51157][17:27:34:797793][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1744 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 51159][17:27:34:800096][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1798 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 51162][17:27:34:803325][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1821 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 51161][17:27:34:816806][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2042 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 51159][17:27:34:824743][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2224 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 51162][17:27:34:832436][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2199 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 51164][17:27:34:839143][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2199 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 51163][17:27:34:863361][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2400 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 51158][17:27:34:865836][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2415 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 51163][17:27:34:866452][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2423 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51163][17:27:34:867255][info  ] Unique multi-polygons 5706, memory quota 23 MB, estimated BVH size 27 MB, n_batches 2
[LIBGPUSPATIAL] [ 51158][17:27:34:873308][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2446 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51158][17:27:34:873845][info  ] Unique multi-polygons 5825, memory quota 22 MB, estimated BVH size 29 MB, n_batches 2
[LIBGPUSPATIAL] [ 51160][17:27:34:899963][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2567 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 51161][17:27:34:899963][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2567 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 51157][17:27:34:899971][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2567 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 51160][17:27:34:912022][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2747 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51160][17:27:34:912824][info  ] Unique multi-polygons 5820, memory quota 22 MB, estimated BVH size 26 MB, n_batches 2
[LIBGPUSPATIAL] [ 51161][17:27:34:912857][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2755 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51161][17:27:34:913652][info  ] Unique multi-polygons 5816, memory quota 22 MB, estimated BVH size 27 MB, n_batches 2
[LIBGPUSPATIAL] [ 51157][17:27:34:914248][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2778 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51157][17:27:34:914942][info  ] Unique multi-polygons 5779, memory quota 22 MB, estimated BVH size 26 MB, n_batches 2
[LIBGPUSPATIAL] [ 51159][17:27:34:919018][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2799 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 51159][17:27:34:921588][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2811 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51159][17:27:34:922220][info  ] Unique multi-polygons 5737, memory quota 22 MB, estimated BVH size 28 MB, n_batches 2
[LIBGPUSPATIAL] [ 51162][17:27:34:932058][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2767 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 51162][17:27:34:933075][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2791 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51164][17:27:34:958527][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2782 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 51164][17:27:34:960684][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2864 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51162][17:27:34:969162][info  ] Unique multi-polygons 5871, memory quota 22 MB, estimated BVH size 27 MB, n_batches 2
[LIBGPUSPATIAL] [ 51164][17:27:35:006823][info  ] Unique multi-polygons 5789, memory quota 22 MB, estimated BVH size 27 MB, n_batches 2
[LIBGPUSPATIAL] [ 51158][17:27:35:455982][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 51158][17:27:35:467258][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 51158][17:27:35:499725][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 51158][17:27:35:501097][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51158][17:27:35:501769][info  ] Unique multi-polygons 5770, memory quota 23 MB, estimated BVH size 28 MB, n_batches 2
[LIBGPUSPATIAL] [ 51163][17:27:35:577157][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 51163][17:27:35:589070][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 51163][17:27:35:621356][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 51163][17:27:35:622736][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51163][17:27:35:623286][info  ] Unique multi-polygons 5742, memory quota 23 MB, estimated BVH size 26 MB, n_batches 2
[LIBGPUSPATIAL] [ 51159][17:27:35:658374][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 51162][17:27:35:702675][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1702 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 51162][17:27:35:711229][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1728 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 51159][17:27:35:717794][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1739 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 51162][17:27:35:752635][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1961 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 51162][17:27:35:753895][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1974 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51162][17:27:35:754539][info  ] Unique multi-polygons 5670, memory quota 23 MB, estimated BVH size 28 MB, n_batches 2
[LIBGPUSPATIAL] [ 51159][17:27:35:764458][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1974 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 51159][17:27:35:768186][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2020 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51159][17:27:35:775882][info  ] Unique multi-polygons 5663, memory quota 23 MB, estimated BVH size 27 MB, n_batches 2
[LIBGPUSPATIAL] [ 51161][17:27:35:778247][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1904 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 51161][17:27:35:792983][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1929 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 51161][17:27:35:918387][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2003 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 51161][17:27:35:920166][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51161][17:27:35:920792][info  ] Unique multi-polygons 5702, memory quota 23 MB, estimated BVH size 26 MB, n_batches 2
[LIBGPUSPATIAL] [ 51157][17:27:35:982309][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 51158][17:27:35:992511][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1635 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
