Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23024][18:19:29:909560][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23024][18:19:32:682404][info  ] PIP(Used 2156 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:32:682412][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2156 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 23022][18:19:32:683060][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2163 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23022][18:19:32:685997][info  ] Unique multi-polygons 27739, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:32:690521][info  ] PIP(Used 2152 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:32:701814][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:32:715588][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23023][18:19:32:900631][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 23023][18:19:32:903188][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 23023][18:19:32:935571][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 23023][18:19:32:936395][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23023][18:19:32:937155][info  ] Unique multi-polygons 28150, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23023][18:19:32:937829][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:32:960836][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23020][18:19:32:984143][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 23020][18:19:32:987858][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 23020][18:19:33:018919][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 23020][18:19:33:021499][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2022 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:33:021858][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 23020][18:19:33:022627][info  ] Unique multi-polygons 27930, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23020][18:19:33:023424][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:33:024405][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 23020][18:19:33:049134][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 23017][18:19:33:078040][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 23017][18:19:33:078680][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:33:079403][info  ] Unique multi-polygons 27970, memory quota 165 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 23017][18:19:33:080882][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:33:106692][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23019][18:19:33:121926][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 23019][18:19:33:124510][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 23021][18:19:33:143436][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 23021][18:19:33:146950][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 23024][18:19:33:156051][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 23019][18:19:33:158610][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 23019][18:19:33:159324][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2053 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23019][18:19:33:160169][info  ] Unique multi-polygons 27625, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:33:163128][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2197 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 23019][18:19:33:164019][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:33:186968][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 23019][18:19:33:190436][info  ] PIP(Used 2153 MB), Batch 1
[LIBGPUSPATIAL] [ 23021][18:19:33:197899][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2105 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 23021][18:19:33:198626][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2070 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:33:199394][info  ] Unique multi-polygons 28203, memory quota 164 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 23018][18:19:33:200330][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2216 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 23021][18:19:33:200537][info  ] PIP(Used 2124 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:33:220971][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2069 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 23024][18:19:33:221553][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2075 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23024][18:19:33:222260][info  ] Unique multi-polygons 28147, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:33:222930][info  ] PIP(Used 2146 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:33:236631][info  ] PIP(Used 2157 MB), Batch 1
[LIBGPUSPATIAL] [ 23018][18:19:33:243115][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 23018][18:19:33:244043][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2098 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23018][18:19:33:245341][info  ] Unique multi-polygons 27762, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23018][18:19:33:246017][info  ] PIP(Used 2152 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:33:257657][info  ] PIP(Used 2131 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:33:273286][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2132 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 23022][18:19:33:282234][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 23018][18:19:33:282233][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:33:319244][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 23022][18:19:33:319832][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23022][18:19:33:320578][info  ] Unique multi-polygons 28005, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:33:321179][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:33:347617][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23023][18:19:33:435222][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 23023][18:19:33:437620][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 23023][18:19:33:475128][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 23023][18:19:33:475816][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23023][18:19:33:476659][info  ] Unique multi-polygons 27902, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23023][18:19:33:477320][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:33:500652][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23020][18:19:33:527423][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 23020][18:19:33:531459][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 23020][18:19:33:566996][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 23020][18:19:33:568124][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23020][18:19:33:568969][info  ] Unique multi-polygons 27796, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23020][18:19:33:569699][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:33:595611][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 23020][18:19:33:596367][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23017][18:19:33:598610][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 23017][18:19:33:632641][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 23017][18:19:33:633452][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:33:634207][info  ] Unique multi-polygons 27836, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23017][18:19:33:634860][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:33:660144][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 23017][18:19:33:660972][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23019][18:19:33:663074][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 23019][18:19:33:698490][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 23019][18:19:33:699511][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23019][18:19:33:700298][info  ] Unique multi-polygons 27910, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23019][18:19:33:700972][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:33:726483][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 23019][18:19:33:727156][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23021][18:19:33:728900][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 23024][18:19:33:748313][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 23024][18:19:33:750931][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 23021][18:19:33:769080][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 23021][18:19:33:769992][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:33:770737][info  ] Unique multi-polygons 27726, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23021][18:19:33:771375][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:33:794639][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 23021][18:19:33:798245][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 23024][18:19:33:798712][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 23024][18:19:33:800679][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2140 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23018][18:19:33:804060][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 23024][18:19:33:806923][info  ] Unique multi-polygons 27804, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:33:807945][info  ] PIP(Used 2077 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:33:834103][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 23018][18:19:33:839287][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 23018][18:19:33:840161][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2053 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23022][18:19:33:843852][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 23018][18:19:33:843876][info  ] Unique multi-polygons 27870, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23018][18:19:33:849033][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:33:854031][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 23018][18:19:33:876044][info  ] PIP(Used 2095 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:33:907440][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 23022][18:19:33:908076][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23022][18:19:33:908815][info  ] Unique multi-polygons 27774, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:33:910270][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:33:934586][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23023][18:19:34:026252][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 23023][18:19:34:028500][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 23023][18:19:34:064758][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 23023][18:19:34:065361][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23023][18:19:34:066133][info  ] Unique multi-polygons 27734, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23023][18:19:34:070900][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:34:091889][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23020][18:19:34:101496][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 23020][18:19:34:107802][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 23020][18:19:34:143335][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 23020][18:19:34:143913][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23020][18:19:34:144681][info  ] Unique multi-polygons 27834, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23020][18:19:34:145314][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23020][18:19:34:169587][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23019][18:19:34:292087][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 23019][18:19:34:294907][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 23019][18:19:34:333434][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 23019][18:19:34:334035][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23019][18:19:34:334817][info  ] Unique multi-polygons 27848, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23019][18:19:34:337823][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:34:372794][info  ] PIP(Used 2085 MB), Batch 1
[LIBGPUSPATIAL] [ 23024][18:19:34:373890][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2085 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 23024][18:19:34:381758][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 23024][18:19:34:412627][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 23024][18:19:34:413330][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23024][18:19:34:414124][info  ] Unique multi-polygons 27934, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:34:414901][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:34:436590][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:34:568971][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 23022][18:19:34:571244][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 23022][18:19:34:609336][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 23022][18:19:34:609931][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23022][18:19:34:610681][info  ] Unique multi-polygons 28010, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:34:611354][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:34:634574][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:34:988216][info  ] Create RTSpatialIndex 0x7fdca800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 23022][18:19:34:988775][info  ] Create RTSpatialRefiner 0x7fdcabd29b70, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 23022][18:19:36:850404][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 23022][18:19:36:850683][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 23022][18:19:36:912011][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 23019][18:19:37:141595][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 23019][18:19:37:206742][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1642 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 23020][18:19:37:220519][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 23023][18:19:37:235921][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1642 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 23020][18:19:37:237798][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1697 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 23022][18:19:37:240158][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1694 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 23024][18:19:37:244093][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1694 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 23017][18:19:37:248636][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1702 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 23022][18:19:37:265093][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1889 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 23018][18:19:37:273852][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1896 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 23023][18:19:37:277216][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1896 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 23021][18:19:37:279063][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1895 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
