Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22887][18:19:23:637398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22892][18:19:26:308500][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:26:323480][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 22888][18:19:26:324165][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2056 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22888][18:19:26:324911][info  ] Unique multi-polygons 27851, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22888][18:19:26:325573][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 22892][18:19:26:338497][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 22888][18:19:26:353654][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22887][18:19:26:422451][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 22887][18:19:26:425053][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 22887][18:19:26:461360][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 22887][18:19:26:462405][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22887][18:19:26:463247][info  ] Unique multi-polygons 27625, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 22887][18:19:26:464164][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 22894][18:19:26:489000][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 22887][18:19:26:489756][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 22894][18:19:26:491797][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 22894][18:19:26:531082][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 22894][18:19:26:533273][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2032 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:26:534304][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 22894][18:19:26:534344][info  ] Unique multi-polygons 28203, memory quota 165 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 22894][18:19:26:536219][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:26:537050][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2088 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 22894][18:19:26:562266][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 22889][18:19:26:589648][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 22889][18:19:26:590560][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:26:591315][info  ] Unique multi-polygons 28150, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22889][18:19:26:591961][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:26:615330][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22890][18:19:26:625047][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 22890][18:19:26:628465][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 22890][18:19:26:661215][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 22890][18:19:26:662189][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22890][18:19:26:662943][info  ] Unique multi-polygons 27930, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:26:663622][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:26:689344][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22893][18:19:26:698976][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 22893][18:19:26:703142][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 22891][18:19:26:726126][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 22891][18:19:26:728449][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 22893][18:19:26:739475][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:26:740152][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2030 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:26:741505][info  ] Unique multi-polygons 28005, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22893][18:19:26:743110][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 22891][18:19:26:762529][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 22891][18:19:26:763216][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2056 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22891][18:19:26:763937][info  ] Unique multi-polygons 27762, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22891][18:19:26:764642][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 22893][18:19:26:776120][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:26:793155][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22892][18:19:26:818964][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 22892][18:19:26:821373][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 22892][18:19:26:858923][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 22892][18:19:26:859873][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:26:860634][info  ] Unique multi-polygons 28147, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22892][18:19:26:861268][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:26:888378][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 22892][18:19:26:889038][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 22888][18:19:26:891054][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 22888][18:19:26:927127][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 22888][18:19:26:928464][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22888][18:19:26:929431][info  ] Unique multi-polygons 27970, memory quota 165 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 22888][18:19:26:930292][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22887][18:19:26:957073][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 22888][18:19:26:958026][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 22887][18:19:26:959899][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 22887][18:19:27:000694][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22887][18:19:27:001681][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22887][18:19:27:002490][info  ] Unique multi-polygons 27910, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22887][18:19:27:003175][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22894][18:19:27:028507][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 22887][18:19:27:029256][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 22894][18:19:27:031501][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 22889][18:19:27:068345][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 22894][18:19:27:071056][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 22894][18:19:27:072017][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2034 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22894][18:19:27:072828][info  ] Unique multi-polygons 27726, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 22889][18:19:27:073241][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 22894][18:19:27:073656][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22894][18:19:27:097347][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 22889][18:19:27:117598][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 22889][18:19:27:119066][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:27:120447][info  ] Unique multi-polygons 27902, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22889][18:19:27:121528][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:27:145511][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22890][18:19:27:165228][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 22890][18:19:27:167780][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 22890][18:19:27:206875][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 22890][18:19:27:207608][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22890][18:19:27:208335][info  ] Unique multi-polygons 27796, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:27:208988][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:27:235667][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22893][18:19:27:265463][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 22893][18:19:27:268123][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 22893][18:19:27:305504][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:27:306452][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:27:307236][info  ] Unique multi-polygons 27774, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22893][18:19:27:307922][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22891][18:19:27:331775][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 22893][18:19:27:335270][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:27:337441][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 22892][18:19:27:345012][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 22892][18:19:27:347451][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 22892][18:19:27:376519][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 22892][18:19:27:377283][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2047 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:27:378087][info  ] Unique multi-polygons 27804, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22892][18:19:27:379158][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 22891][18:19:27:379366][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 22891][18:19:27:380085][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2056 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22891][18:19:27:382714][info  ] Unique multi-polygons 27870, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22891][18:19:27:388407][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 22892][18:19:27:411152][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:27:420897][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 22888][18:19:27:462123][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 22888][18:19:27:465505][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 22887][18:19:27:475261][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 22887][18:19:27:477871][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 22888][18:19:27:499252][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 22888][18:19:27:508870][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22888][18:19:27:509680][info  ] Unique multi-polygons 27836, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22888][18:19:27:510268][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 22887][18:19:27:512770][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 22887][18:19:27:513372][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2056 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22887][18:19:27:521762][info  ] Unique multi-polygons 27848, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 22887][18:19:27:522510][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:27:539289][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 22887][18:19:27:549878][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22889][18:19:27:597342][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 22889][18:19:27:599533][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 22889][18:19:27:625361][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 22889][18:19:27:625961][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:27:626697][info  ] Unique multi-polygons 27734, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22889][18:19:27:627331][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:27:651930][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22893][18:19:27:695934][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 22893][18:19:27:701241][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 22893][18:19:27:745561][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:27:746342][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:27:747203][info  ] Unique multi-polygons 28010, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22893][18:19:27:748091][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:27:771013][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 22893][18:19:27:772927][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 22890][18:19:27:776075][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 22890][18:19:27:812484][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 22890][18:19:27:813107][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22890][18:19:27:813864][info  ] Unique multi-polygons 27834, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:27:814463][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:27:838248][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22892][18:19:27:958540][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 22892][18:19:27:960874][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 22892][18:19:27:975961][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 22892][18:19:27:976504][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:27:977208][info  ] Unique multi-polygons 27934, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22892][18:19:27:977757][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22892][18:19:27:999426][info  ] PIP(Used 2076 MB), Batch 1
5.7s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.70s          
-------------------------
Total     5.70s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
