Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12548][18:00:02:381752][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12549][18:00:04:933283][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2146 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:04:935434][info  ] Unique multi-polygons 27739, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:04:936005][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2148 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12548][18:00:04:936621][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2414 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:04:936890][info  ] PIP(Used 2264 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:04:936915][info  ] PIP(Used 2264 MB), Batch 2
[LIBGPUSPATIAL] [ 12548][18:00:04:938566][info  ] Unique multi-polygons 27940, memory quota 140 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:04:941304][info  ] PIP(Used 2209 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:04:951711][info  ] PIP(Used 2154 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:04:954228][info  ] PIP(Used 2153 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:04:963493][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2129 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 12547][18:00:04:964099][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2135 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:04:967323][info  ] Unique multi-polygons 27627, memory quota 140 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12547][18:00:04:967969][info  ] PIP(Used 2175 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:04:970293][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 12543][18:00:04:970901][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2144 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12543][18:00:04:973908][info  ] Unique multi-polygons 27851, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12543][18:00:04:974567][info  ] PIP(Used 2224 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:04:974749][info  ] PIP(Used 2232 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:04:982085][info  ] PIP(Used 2168 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:04:986832][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:04:994244][info  ] PIP(Used 2124 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:05:012337][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:05:020621][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12546][18:00:05:205999][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 12546][18:00:05:208456][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 12546][18:00:05:239007][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 12546][18:00:05:239963][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12546][18:00:05:241137][info  ] Unique multi-polygons 28150, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12546][18:00:05:241986][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:05:250780][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12546][18:00:05:270515][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12542][18:00:05:318957][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 12542][18:00:05:321401][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 12544][18:00:05:338496][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 12544][18:00:05:341176][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 12542][18:00:05:355942][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 12542][18:00:05:356617][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2047 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12542][18:00:05:357326][info  ] Unique multi-polygons 28203, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 12542][18:00:05:357942][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:05:370655][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12544][18:00:05:376493][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2069 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 12544][18:00:05:378696][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2066 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12545][18:00:05:393033][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 12544][18:00:05:394389][info  ] Unique multi-polygons 27625, memory quota 140 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12542][18:00:05:394391][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 12545][18:00:05:396311][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 12544][18:00:05:402213][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:05:411349][info  ] PIP(Used 2073 MB), Batch 1
[LIBGPUSPATIAL] [ 12549][18:00:05:432208][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 12544][18:00:05:433159][info  ] PIP(Used 2120 MB), Batch 2
[LIBGPUSPATIAL] [ 12545][18:00:05:436201][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 12545][18:00:05:437047][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2126 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:05:438605][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 12545][18:00:05:441603][info  ] Unique multi-polygons 27762, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12545][18:00:05:442638][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:05:451442][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:05:473230][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2080 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 12549][18:00:05:474569][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2222 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 12549][18:00:05:476823][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2225 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12545][18:00:05:476934][info  ] PIP(Used 2149 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:05:478950][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2143 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 12549][18:00:05:483560][info  ] Unique multi-polygons 28005, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:05:487271][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2187 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 12549][18:00:05:489130][info  ] PIP(Used 2095 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:05:500507][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 12549][18:00:05:501178][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:05:504883][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 12543][18:00:05:526926][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2220 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 12549][18:00:05:530448][info  ] PIP(Used 2116 MB), Batch 2
[LIBGPUSPATIAL] [ 12548][18:00:05:530502][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2116 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 12548][18:00:05:531762][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2123 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12548][18:00:05:537552][info  ] Unique multi-polygons 27930, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:05:538252][info  ] PIP(Used 2106 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:05:549956][info  ] PIP(Used 2092 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:05:558497][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 12547][18:00:05:559356][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2091 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:05:560352][info  ] Unique multi-polygons 28147, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12547][18:00:05:571881][info  ] PIP(Used 2132 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:05:572419][info  ] PIP(Used 2142 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:05:576502][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 12543][18:00:05:577251][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2097 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12543][18:00:05:582267][info  ] Unique multi-polygons 27970, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 12543][18:00:05:582953][info  ] PIP(Used 2138 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:05:583299][info  ] PIP(Used 2124 MB), Batch 1
[LIBGPUSPATIAL] [ 12543][18:00:05:595315][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:05:612069][info  ] PIP(Used 2107 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:05:621220][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12546][18:00:05:734395][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 12546][18:00:05:736777][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 12546][18:00:05:770637][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 12546][18:00:05:771208][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12546][18:00:05:771929][info  ] Unique multi-polygons 27902, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12546][18:00:05:772559][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:05:781404][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12546][18:00:05:803149][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12542][18:00:05:858521][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 12542][18:00:05:862433][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 12544][18:00:05:881607][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 12544][18:00:05:885790][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 12542][18:00:05:901931][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 12542][18:00:05:902945][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12542][18:00:05:903699][info  ] Unique multi-polygons 27726, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12542][18:00:05:904407][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:05:919670][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12544][18:00:05:926663][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12544][18:00:05:927478][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2055 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12544][18:00:05:931742][info  ] Unique multi-polygons 27910, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12544][18:00:05:932523][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:05:941606][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12544][18:00:05:948517][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12544][18:00:05:970104][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12549][18:00:05:985562][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 12545][18:00:05:985807][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 12549][18:00:05:988880][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 12545][18:00:05:989454][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 12549][18:00:06:028134][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 12549][18:00:06:028864][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2047 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:06:029645][info  ] Unique multi-polygons 27774, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12549][18:00:06:030285][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:06:033502][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 12545][18:00:06:034119][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2055 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12545][18:00:06:036303][info  ] Unique multi-polygons 27870, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12545][18:00:06:036959][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:06:042378][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:06:062595][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2089 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 12545][18:00:06:062807][info  ] PIP(Used 2093 MB), Batch 1
[LIBGPUSPATIAL] [ 12549][18:00:06:063082][info  ] PIP(Used 2154 MB), Batch 2
[LIBGPUSPATIAL] [ 12545][18:00:06:090187][info  ] PIP(Used 2095 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:06:091908][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2095 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 12548][18:00:06:092474][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2107 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 12547][18:00:06:100183][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 12548][18:00:06:129359][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 12548][18:00:06:130581][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2047 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12548][18:00:06:131500][info  ] Unique multi-polygons 27796, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:06:132337][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:06:142140][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2129 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 12543][18:00:06:143565][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2135 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 12547][18:00:06:143961][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2141 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12548][18:00:06:144079][info  ] PIP(Used 2115 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:06:145826][info  ] Unique multi-polygons 27804, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12547][18:00:06:146624][info  ] PIP(Used 2118 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:06:147346][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 12548][18:00:06:166985][info  ] PIP(Used 2118 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:06:172580][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:06:195386][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:06:195701][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 12543][18:00:06:196260][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2053 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12543][18:00:06:198239][info  ] Unique multi-polygons 27836, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12543][18:00:06:201176][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:06:209937][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12543][18:00:06:230181][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12546][18:00:06:320001][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 12546][18:00:06:322551][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 12546][18:00:06:351565][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 12546][18:00:06:352262][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12546][18:00:06:353006][info  ] Unique multi-polygons 27734, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12546][18:00:06:353617][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:06:362627][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12546][18:00:06:384110][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12544][18:00:06:435561][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 12544][18:00:06:438656][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 12544][18:00:06:466078][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 12544][18:00:06:466836][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12544][18:00:06:467645][info  ] Unique multi-polygons 27848, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12544][18:00:06:468360][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:06:477523][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12544][18:00:06:497731][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 12549][18:00:06:541888][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 12549][18:00:06:544483][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 12548][18:00:06:565936][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 12548][18:00:06:568315][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 12549][18:00:06:569326][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 12549][18:00:06:569965][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:06:570658][info  ] Unique multi-polygons 28010, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12549][18:00:06:571412][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:06:583602][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:06:588787][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 12548][18:00:06:589372][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2055 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12548][18:00:06:592163][info  ] Unique multi-polygons 27834, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:06:592759][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:06:605767][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12549][18:00:06:614228][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12548][18:00:06:630043][info  ] PIP(Used 2082 MB), Batch 2
