Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53253][17:29:01:106429][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:106527][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:107060][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53250][17:29:01:107465][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53250][17:29:01:107853][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:107906][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:108196][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:108247][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:108643][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53251][17:29:01:109074][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53248][17:29:01:109828][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53251][17:29:01:110059][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:110111][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:111380][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53248][17:29:01:111848][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:111896][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:116877][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53252][17:29:01:116877][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53255][17:29:01:117109][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53252][17:29:01:117206][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53255][17:29:01:118484][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:118542][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:118657][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:118787][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:118822][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53254][17:29:01:119243][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53254][17:29:01:119596][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:119661][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:120358][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53253][17:29:01:120709][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53253][17:29:01:121845][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:121917][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:123504][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53251][17:29:01:123554][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53250][17:29:01:123716][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53249][17:29:01:123970][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53251][17:29:01:124242][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53250][17:29:01:124492][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53248][17:29:01:125050][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53248][17:29:01:125207][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53249][17:29:01:125237][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:125394][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:125497][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:125505][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:125555][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:125645][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:126185][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:126310][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:133188][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53255][17:29:01:133199][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53254][17:29:01:133266][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53252][17:29:01:133445][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53255][17:29:01:133554][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53254][17:29:01:133673][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53252][17:29:01:135436][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:135485][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:135563][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:135590][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:135638][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:135857][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:136264][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53253][17:29:01:136862][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53253][17:29:01:138326][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:138427][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:140685][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53250][17:29:01:140724][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53251][17:29:01:140779][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53250][17:29:01:141345][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53251][17:29:01:141489][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53249][17:29:01:141561][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53248][17:29:01:141719][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53248][17:29:01:142050][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53249][17:29:01:142940][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:142990][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:144167][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:144229][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:144347][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:144382][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:144388][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:144419][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:150717][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53252][17:29:01:150756][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53254][17:29:01:150719][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53255][17:29:01:150948][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53254][17:29:01:151085][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53252][17:29:01:151178][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53253][17:29:01:152520][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53253][17:29:01:152622][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53254][17:29:01:152943][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:152991][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:155291][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:155317][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:155360][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:155391][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:155595][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:155656][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:155795][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53249][17:29:01:156438][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53249][17:29:01:157014][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:157095][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:159102][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53251][17:29:01:159252][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53250][17:29:01:159356][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53248][17:29:01:159539][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53250][17:29:01:159637][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53251][17:29:01:159861][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53250][17:29:01:160448][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:160485][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:160490][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:160521][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:160847][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:160912][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:165331][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53254][17:29:01:165460][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53254][17:29:01:166084][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:166134][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:169442][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53255][17:29:01:169631][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53253][17:29:01:170496][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53255][17:29:01:170705][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:170760][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:170767][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53252][17:29:01:170966][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53253][17:29:01:171247][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53249][17:29:01:171388][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53253][17:29:01:171705][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:171747][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:171793][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:171840][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:171946][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53252][17:29:01:174104][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:174168][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:174389][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53250][17:29:01:174864][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53248][17:29:01:175402][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53251][17:29:01:175700][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53248][17:29:01:175896][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53250][17:29:01:176099][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:176354][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:176400][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53248][17:29:01:176778][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:176815][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:176821][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:176869][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:179224][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53254][17:29:01:179363][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53254][17:29:01:180473][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:180565][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:185569][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53253][17:29:01:185733][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53255][17:29:01:185901][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53249][17:29:01:185962][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53253][17:29:01:186294][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53249][17:29:01:186443][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53252][17:29:01:187456][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53252][17:29:01:187571][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
