Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 23177][18:19:42:767578][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23175][18:19:45:696612][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 23180][18:19:45:702219][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 23180][18:19:45:702858][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2053 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23180][18:19:45:705193][info  ] Unique multi-polygons 27851, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23180][18:19:45:705803][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:45:731275][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23178][18:19:45:758402][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 23178][18:19:45:760614][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 23178][18:19:45:791320][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 23178][18:19:45:791983][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23178][18:19:45:792739][info  ] Unique multi-polygons 28150, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23178][18:19:45:795964][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:45:816429][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 23178][18:19:45:817255][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23181][18:19:45:819392][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 23181][18:19:45:855961][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 23181][18:19:45:856530][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23181][18:19:45:857301][info  ] Unique multi-polygons 28147, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23181][18:19:45:863210][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:45:888650][info  ] PIP(Used 2097 MB), Batch 1
[LIBGPUSPATIAL] [ 23174][18:19:45:897020][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 23174][18:19:45:900821][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 23174][18:19:45:959175][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 23174][18:19:45:960157][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23174][18:19:45:960936][info  ] Unique multi-polygons 28203, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 23174][18:19:45:961580][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23174][18:19:45:989657][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:45:999266][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 23177][18:19:46:005812][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 23177][18:19:46:041330][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 23177][18:19:46:041958][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23177][18:19:46:042704][info  ] Unique multi-polygons 28005, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:46:043382][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23177][18:19:46:069589][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23179][18:19:46:101751][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 23179][18:19:46:104504][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 23179][18:19:46:133907][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 23179][18:19:46:136192][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2021 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:46:136496][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 23179][18:19:46:137479][info  ] Unique multi-polygons 27625, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:46:138916][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:46:140312][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 23179][18:19:46:164524][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 23176][18:19:46:196797][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 23176][18:19:46:197664][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:46:198960][info  ] Unique multi-polygons 27930, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23176][18:19:46:201064][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 23175][18:19:46:225781][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 23176][18:19:46:227786][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 23175][18:19:46:233345][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 23180][18:19:46:237494][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 23180][18:19:46:240275][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 23175][18:19:46:264168][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 23175][18:19:46:269895][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23175][18:19:46:270689][info  ] Unique multi-polygons 27762, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23175][18:19:46:271738][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:46:272541][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 23180][18:19:46:273346][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2056 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23180][18:19:46:280177][info  ] Unique multi-polygons 27970, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 23180][18:19:46:282504][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23175][18:19:46:300530][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23180][18:19:46:314322][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23178][18:19:46:328313][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 23178][18:19:46:331820][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 23178][18:19:46:360454][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 23178][18:19:46:361777][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23178][18:19:46:362698][info  ] Unique multi-polygons 27902, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23178][18:19:46:363514][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:46:388106][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 23178][18:19:46:388804][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23181][18:19:46:391698][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 23181][18:19:46:422964][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 23181][18:19:46:423884][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23181][18:19:46:424772][info  ] Unique multi-polygons 27804, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23181][18:19:46:425572][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:46:452629][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23174][18:19:46:480238][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 23174][18:19:46:483473][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 23174][18:19:46:514651][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 23174][18:19:46:515567][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23174][18:19:46:516463][info  ] Unique multi-polygons 27726, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23174][18:19:46:517605][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23177][18:19:46:541031][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 23174][18:19:46:541745][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:46:543895][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 23177][18:19:46:582053][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 23177][18:19:46:582732][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23177][18:19:46:583535][info  ] Unique multi-polygons 27774, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:46:584164][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23177][18:19:46:609089][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23179][18:19:46:638562][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 23179][18:19:46:642492][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 23176][18:19:46:658255][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 23176][18:19:46:661092][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 23179][18:19:46:676188][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 23179][18:19:46:680529][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2047 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23179][18:19:46:681305][info  ] Unique multi-polygons 27910, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:46:682411][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:46:692969][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 23176][18:19:46:693734][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2056 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:46:694500][info  ] Unique multi-polygons 27796, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23176][18:19:46:695913][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23179][18:19:46:711335][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 23176][18:19:46:725629][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 23175][18:19:46:753990][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 23175][18:19:46:757433][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 23175][18:19:46:789218][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 23175][18:19:46:789789][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23175][18:19:46:790503][info  ] Unique multi-polygons 27870, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23175][18:19:46:791114][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:46:818400][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 23175][18:19:46:819109][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23180][18:19:46:820913][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 23180][18:19:46:852380][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 23180][18:19:46:853182][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23180][18:19:46:853962][info  ] Unique multi-polygons 27836, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23180][18:19:46:854591][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:46:880580][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23178][18:19:46:890153][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 23178][18:19:46:893677][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 23178][18:19:46:929833][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 23178][18:19:46:932251][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2022 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23181][18:19:46:932618][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 23178][18:19:46:933512][info  ] Unique multi-polygons 27734, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23178][18:19:46:934209][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:46:935222][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 23178][18:19:46:958833][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 23181][18:19:46:992371][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 23181][18:19:46:993114][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23181][18:19:46:993858][info  ] Unique multi-polygons 27934, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23181][18:19:46:994582][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:47:016569][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:47:054929][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 23177][18:19:47:057965][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 23177][18:19:47:096359][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 23177][18:19:47:097119][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23177][18:19:47:098012][info  ] Unique multi-polygons 28010, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:47:098773][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23177][18:19:47:122529][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23176][18:19:47:242855][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 23176][18:19:47:246363][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 23179][18:19:47:247821][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 23179][18:19:47:250594][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 23176][18:19:47:275959][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 23176][18:19:47:276564][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2047 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:47:277379][info  ] Unique multi-polygons 27834, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:47:277948][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 23179][18:19:47:278518][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2197 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:47:278580][info  ] PIP(Used 2119 MB), Batch 0
[LIBGPUSPATIAL] [ 23179][18:19:47:280466][info  ] Unique multi-polygons 27848, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:47:281369][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:47:305804][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23179][18:19:47:314480][info  ] PIP(Used 2117 MB), Batch 1
5.94s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.94s          
-------------------------
Total     5.94s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
