Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22511][18:18:57:012133][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22512][18:18:59:642631][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 22512][18:18:59:643582][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22512][18:18:59:644338][info  ] Unique multi-polygons 28017, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22512][18:18:59:645040][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:18:59:651168][info  ] RTSpatialIndex 0x78372c00a800 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 22512][18:18:59:653300][info  ] PIP(Used 2062 MB), Batch 1
[LIBGPUSPATIAL] [ 22509][18:18:59:655657][info  ] RTSpatialIndex 0x78372c00a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 22512][18:18:59:676689][info  ] PIP(Used 2059 MB), Batch 2
[LIBGPUSPATIAL] [ 22507][18:18:59:683654][info  ] RTSpatialIndex 0x78372c00a800 (Used 2117 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 22512][18:18:59:683777][info  ] PIP(Used 2075 MB), Batch 3
[LIBGPUSPATIAL] [ 22512][18:18:59:698948][info  ] PIP(Used 2099 MB), Batch 4
[LIBGPUSPATIAL] [ 22507][18:18:59:698948][info  ] RTSpatialIndex 0x78372c00a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 22509][18:18:59:705322][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 22509][18:18:59:706783][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2024 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:18:59:707540][info  ] Unique multi-polygons 27851, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22509][18:18:59:708080][info  ] PIP(Used 2054 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:18:59:714903][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 22513][18:18:59:735360][info  ] RTSpatialIndex 0x78372c00a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 22509][18:18:59:737711][info  ] PIP(Used 2088 MB), Batch 2
[LIBGPUSPATIAL] [ 22507][18:18:59:738682][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2088 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 22514][18:18:59:738908][info  ] RTSpatialIndex 0x78372c00a800 (Used 2095 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 22507][18:18:59:739306][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2101 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22507][18:18:59:740512][info  ] Unique multi-polygons 27682, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22513][18:18:59:742952][info  ] RTSpatialIndex 0x78372c00a800 (Used 2202 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 22507][18:18:59:743477][info  ] PIP(Used 2111 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:18:59:753890][info  ] RTSpatialIndex 0x78372c00a800 (Used 2177 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 22514][18:18:59:754634][info  ] RTSpatialIndex 0x78372c00a800 (Used 2190 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 22509][18:18:59:754947][info  ] PIP(Used 2147 MB), Batch 3
[LIBGPUSPATIAL] [ 22507][18:18:59:755994][info  ] PIP(Used 2125 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:18:59:758112][info  ] RTSpatialIndex 0x78372c00a800 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 22507][18:18:59:778263][info  ] PIP(Used 2134 MB), Batch 2
[LIBGPUSPATIAL] [ 22509][18:18:59:780805][info  ] PIP(Used 2157 MB), Batch 4
[LIBGPUSPATIAL] [ 22507][18:18:59:788429][info  ] PIP(Used 2171 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:18:59:790250][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2162 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22513][18:18:59:791076][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2168 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22507][18:18:59:806158][info  ] PIP(Used 2154 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:18:59:806600][info  ] Unique multi-polygons 27907, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22513][18:18:59:808221][info  ] PIP(Used 2148 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:18:59:811564][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2126 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 22514][18:18:59:812286][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2132 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22514][18:18:59:813063][info  ] Unique multi-polygons 27841, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22514][18:18:59:813972][info  ] PIP(Used 2114 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:18:59:814022][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2114 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 22510][18:18:59:814687][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2098 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:18:59:815594][info  ] PIP(Used 2125 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:18:59:816852][info  ] Unique multi-polygons 27739, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22510][18:18:59:818016][info  ] PIP(Used 2122 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:18:59:823241][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:18:59:826365][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22513][18:18:59:842909][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:18:59:850135][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:18:59:851198][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:18:59:858543][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:18:59:864686][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:18:59:868809][info  ] PIP(Used 2105 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:18:59:876428][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:18:59:878244][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:18:59:886649][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 22508][18:19:00:014452][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 22508][18:19:00:017393][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 22511][18:19:00:052531][info  ] RTSpatialIndex 0x78372c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 22508][18:19:00:055771][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 22511][18:19:00:056049][info  ] RTSpatialIndex 0x78372c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 22508][18:19:00:056542][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:19:00:057306][info  ] Unique multi-polygons 28147, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:19:00:057883][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:19:00:063752][info  ] PIP(Used 2059 MB), Batch 1
[LIBGPUSPATIAL] [ 22508][18:19:00:086774][info  ] PIP(Used 2056 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:19:00:087407][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 22511][18:19:00:088010][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2055 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22511][18:19:00:093422][info  ] Unique multi-polygons 27930, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22511][18:19:00:094095][info  ] PIP(Used 2105 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:19:00:094120][info  ] PIP(Used 2105 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:19:00:102481][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 22508][18:19:00:102484][info  ] PIP(Used 2111 MB), Batch 4
[LIBGPUSPATIAL] [ 22511][18:19:00:125872][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:19:00:133911][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:19:00:140215][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 22512][18:19:00:149810][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 22512][18:19:00:153715][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 22512][18:19:00:186512][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 22512][18:19:00:187101][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22512][18:19:00:187815][info  ] Unique multi-polygons 28203, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 22512][18:19:00:188412][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22512][18:19:00:195308][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22512][18:19:00:219179][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:19:00:226913][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22509][18:19:00:232566][info  ] RTSpatialIndex 0x78372c00a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 22512][18:19:00:233285][info  ] PIP(Used 2064 MB), Batch 4
[LIBGPUSPATIAL] [ 22509][18:19:00:235042][info  ] RTSpatialIndex 0x78372c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 22509][18:19:00:268345][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 22509][18:19:00:269266][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:19:00:270035][info  ] Unique multi-polygons 27970, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 22509][18:19:00:270600][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:19:00:279184][info  ] PIP(Used 2060 MB), Batch 1
[LIBGPUSPATIAL] [ 22507][18:19:00:280434][info  ] RTSpatialIndex 0x78372c00a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 22509][18:19:00:302929][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22507][18:19:00:303493][info  ] RTSpatialIndex 0x78372c00a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 22510][18:19:00:309513][info  ] RTSpatialIndex 0x78372c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 22509][18:19:00:310433][info  ] PIP(Used 2062 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:19:00:312856][info  ] RTSpatialIndex 0x78372c00a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 22509][18:19:00:317480][info  ] PIP(Used 2072 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:19:00:329828][info  ] RTSpatialIndex 0x78372c00a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 22514][18:19:00:333213][info  ] RTSpatialIndex 0x78372c00a800 (Used 2063 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 22507][18:19:00:355404][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 22507][18:19:00:356424][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2066 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22507][18:19:00:357476][info  ] Unique multi-polygons 27762, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:19:00:358358][info  ] PIP(Used 2106 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:19:00:361494][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 22510][18:19:00:362491][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2090 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22510][18:19:00:363356][info  ] Unique multi-polygons 28005, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22510][18:19:00:363952][info  ] PIP(Used 2125 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:19:00:364204][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 22513][18:19:00:367773][info  ] RTSpatialIndex 0x78372c00a800 (Used 2151 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 22507][18:19:00:393399][info  ] PIP(Used 2148 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:19:00:393424][info  ] PIP(Used 2148 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:19:00:393402][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2148 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 22514][18:19:00:394167][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2155 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:19:00:394292][info  ] RTSpatialIndex 0x78372c00a800 (Used 2167 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 22514][18:19:00:402363][info  ] Unique multi-polygons 28150, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:19:00:402711][info  ] PIP(Used 2145 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:19:00:403607][info  ] PIP(Used 2141 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:19:00:409578][info  ] PIP(Used 2162 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:19:00:413508][info  ] PIP(Used 2161 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:19:00:424628][info  ] PIP(Used 2099 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:19:00:430087][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 22513][18:19:00:431119][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2098 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:19:00:432082][info  ] Unique multi-polygons 27625, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22510][18:19:00:432449][info  ] PIP(Used 2144 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:19:00:432602][info  ] PIP(Used 2148 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:19:00:439154][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:19:00:440001][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:19:00:446935][info  ] PIP(Used 2125 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:19:00:449228][info  ] PIP(Used 2124 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:19:00:456497][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:19:00:470410][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:19:00:478174][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:19:00:484233][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22508][18:19:00:581633][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 22508][18:19:00:585390][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 22508][18:19:00:616215][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 22508][18:19:00:617045][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:19:00:617795][info  ] Unique multi-polygons 27804, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:19:00:618453][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:19:00:625023][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22511][18:19:00:648304][info  ] RTSpatialIndex 0x78372c00a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 22508][18:19:00:649026][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:19:00:650875][info  ] RTSpatialIndex 0x78372c00a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 22508][18:19:00:656749][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 22508][18:19:00:663186][info  ] PIP(Used 2059 MB), Batch 4
[LIBGPUSPATIAL] [ 22511][18:19:00:686224][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 22511][18:19:00:686965][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22511][18:19:00:687726][info  ] Unique multi-polygons 27796, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22511][18:19:00:688377][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22511][18:19:00:696106][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 22512][18:19:00:717635][info  ] RTSpatialIndex 0x78372c00a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 22511][18:19:00:718480][info  ] PIP(Used 2043 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:19:00:720887][info  ] RTSpatialIndex 0x78372c00a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 22511][18:19:00:726565][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:19:00:734638][info  ] PIP(Used 2076 MB), Batch 4
[LIBGPUSPATIAL] [ 22512][18:19:00:756429][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 22512][18:19:00:757369][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22512][18:19:00:758133][info  ] Unique multi-polygons 27726, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22512][18:19:00:758705][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22512][18:19:00:765893][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22512][18:19:00:785892][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:19:00:793768][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22512][18:19:00:801059][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22509][18:19:00:807735][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 22509][18:19:00:810152][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 22509][18:19:00:837012][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 22509][18:19:00:837689][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:19:00:838425][info  ] Unique multi-polygons 27836, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22509][18:19:00:838978][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:19:00:845604][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22509][18:19:00:866381][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22509][18:19:00:874051][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22509][18:19:00:880242][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 22507][18:19:00:913953][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 22507][18:19:00:916708][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 22510][18:19:00:921005][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 22510][18:19:00:923899][info  ] RTSpatialIndex 0x78372c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 22514][18:19:00:940108][info  ] RTSpatialIndex 0x78372c00a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 22514][18:19:00:946738][info  ] RTSpatialIndex 0x78372c00a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 22507][18:19:00:951803][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 22507][18:19:00:952762][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2066 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22507][18:19:00:953507][info  ] Unique multi-polygons 27870, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:19:00:961531][info  ] PIP(Used 2090 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:19:00:978749][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2170 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 22510][18:19:00:979814][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2176 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:19:00:980645][info  ] RTSpatialIndex 0x78372c00a800 (Used 2176 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 22510][18:19:00:980655][info  ] Unique multi-polygons 27774, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:19:00:981525][info  ] PIP(Used 2204 MB), Batch 1
