Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51333][17:27:38:471516][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51336][17:27:39:045240][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51336][17:27:39:045370][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51336][17:27:39:045833][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:045882][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:046199][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51335][17:27:39:046462][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51335][17:27:39:046909][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:046956][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:048201][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51333][17:27:39:048657][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51331][17:27:39:049494][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 51337][17:27:39:049554][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51330][17:27:39:049741][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51333][17:27:39:049856][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:049944][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:050061][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 51337][17:27:39:050332][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51330][17:27:39:050561][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51330][17:27:39:051152][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:051178][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:051202][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:051215][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:051223][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:051241][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:054359][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51334][17:27:39:054362][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51332][17:27:39:054588][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51334][17:27:39:054645][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51332][17:27:39:056339][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:056353][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:056389][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:056395][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:059899][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51336][17:27:39:060021][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51335][17:27:39:060606][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51335][17:27:39:060711][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51336][17:27:39:063542][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:063611][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:063723][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:063733][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:064537][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51330][17:27:39:064824][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51337][17:27:39:064891][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51337][17:27:39:065384][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51333][17:27:39:065618][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51330][17:27:39:065793][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51333][17:27:39:066171][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:066206][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:066250][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:066263][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51337][17:27:39:066293][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:066443][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:066489][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:067771][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51331][17:27:39:068254][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:068328][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:069212][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51334][17:27:39:069758][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51332][17:27:39:070030][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51332][17:27:39:070819][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51334][17:27:39:071171][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:071216][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:071564][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:071610][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:081077][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51336][17:27:39:081530][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51337][17:27:39:081631][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51333][17:27:39:081688][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51335][17:27:39:081853][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51333][17:27:39:081978][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51336][17:27:39:082282][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51337][17:27:39:082400][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51330][17:27:39:082544][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51330][17:27:39:082973][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51331][17:27:39:083021][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51333][17:27:39:083152][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:083186][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:083198][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:083207][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:083213][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:083237][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:083257][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:083263][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:083589][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51331][17:27:39:084315][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:084319][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:084408][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:084414][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:085986][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51334][17:27:39:086153][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51332][17:27:39:086202][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51334][17:27:39:086476][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51332][17:27:39:089355][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:089355][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:089455][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:089503][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51334][17:27:39:089511][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:089890][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51333][17:27:39:090107][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51335][17:27:39:090373][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51337][17:27:39:090762][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51333][17:27:39:091070][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:091123][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:091162][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:091276][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:091439][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 51335][17:27:39:091800][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51330][17:27:39:092229][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 51335][17:27:39:092652][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:092698][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:097473][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:097934][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:098960][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 51332][17:27:39:099591][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51336][17:27:39:099949][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51331][17:27:39:100021][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51334][17:27:39:100218][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 51331][17:27:39:100276][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51336][17:27:39:100601][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51332][17:27:39:100891][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 51334][17:27:39:101127][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:101209][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:101477][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:101529][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:101537][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:101574][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:101886][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:101927][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:107810][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 51331][17:27:39:108190][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 51336][17:27:39:108249][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 51331][17:27:39:109368][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 51336][17:27:39:109756][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:109805][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:111399][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51333][17:27:39:111517][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51337][17:27:39:112171][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51337][17:27:39:112354][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51331][17:27:39:112452][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:112494][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:112845][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:112964][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:113085][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:113133][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:114173][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51335][17:27:39:114381][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51335][17:27:39:114771][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:114836][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:122295][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
