Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13239][18:00:41:601338][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13244][18:00:42:238646][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:241787][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13241][18:00:42:241952][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13241][18:00:42:242384][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:242430][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:243580][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13240][18:00:42:243709][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13242][18:00:42:244279][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13240][18:00:42:244556][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:244601][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13240][18:00:42:244641][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:244973][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13242][18:00:42:244995][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:245037][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:245303][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 13244][18:00:42:247126][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:247176][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:252222][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13243][18:00:42:252367][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13243][18:00:42:253075][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:253179][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:253412][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13237][18:00:42:253733][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13237][18:00:42:254261][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:254311][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:254537][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13238][18:00:42:254855][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13238][18:00:42:257269][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:257332][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:257644][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13239][18:00:42:257950][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13239][18:00:42:258356][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:258428][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:259458][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13241][18:00:42:259595][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13241][18:00:42:260012][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:260076][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:260385][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 13243][18:00:42:260714][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 13243][18:00:42:261130][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:261176][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:262474][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13237][18:00:42:262516][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13240][18:00:42:262760][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13237][18:00:42:262817][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 13242][18:00:42:263595][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13242][18:00:42:263721][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13240][18:00:42:264101][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:264163][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:264196][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:264239][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:264279][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:264324][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:266499][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13241][18:00:42:266642][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 13241][18:00:42:267134][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:267180][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:273071][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13240][18:00:42:273226][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 13240][18:00:42:273867][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:273921][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:276995][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13242][18:00:42:277223][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 13242][18:00:42:278025][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:278110][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:281106][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13239][18:00:42:281246][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13238][18:00:42:281574][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13244][18:00:42:281611][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 13238][18:00:42:282201][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:282285][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:282314][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13244][18:00:42:282585][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 13239][18:00:42:283077][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:283126][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:283135][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:283185][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:291303][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 13238][18:00:42:291303][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13239][18:00:42:291446][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 13238][18:00:42:291779][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 13239][18:00:42:292382][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:292427][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:294604][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:294740][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:295112][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13240][18:00:42:295403][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13240][18:00:42:296046][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:296094][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:301163][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13241][18:00:42:301309][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13241][18:00:42:301912][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:301960][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:307660][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13244][18:00:42:307859][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13244][18:00:42:308605][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:308679][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:309246][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13242][18:00:42:309576][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13242][18:00:42:310153][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:310254][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13242][18:00:42:310261][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:310538][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13237][18:00:42:312050][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:312099][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:314198][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13240][18:00:42:314339][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13240][18:00:42:314800][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:314859][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:319515][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13238][18:00:42:319687][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13238][18:00:42:320161][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:320204][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:322001][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13241][18:00:42:322179][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13241][18:00:42:322618][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:322690][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:325221][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13243][18:00:42:325357][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13243][18:00:42:325752][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:325796][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:328762][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13244][18:00:42:328925][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13237][18:00:42:329314][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 13244][18:00:42:330031][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:330076][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:330590][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 13239][18:00:42:330650][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13239][18:00:42:331114][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13239][18:00:42:331920][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:331993][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:332127][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:332221][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:332688][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13242][18:00:42:333170][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13240][18:00:42:333277][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13242][18:00:42:333600][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13240][18:00:42:334149][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:334185][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:334259][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:334298][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:339993][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13241][18:00:42:339997][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13238][18:00:42:340215][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13241][18:00:42:340482][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13238][18:00:42:342562][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:342615][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:342735][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:342832][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:343817][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13243][18:00:42:343967][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13243][18:00:42:344337][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:344377][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:346703][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13244][18:00:42:346871][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13244][18:00:42:347256][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:347304][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:348897][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
