Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12765][18:00:16:774653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12763][18:00:17:387152][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:387197][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:388040][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12762][18:00:17:388178][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12762][18:00:17:388547][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:388607][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:389613][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12759][18:00:17:389747][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12759][18:00:17:390135][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:390180][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:393485][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 12765][18:00:17:393662][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 12761][18:00:17:394209][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12761][18:00:17:394361][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12765][18:00:17:394653][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 30, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:394739][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:396185][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:396226][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:398242][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12760][18:00:17:398375][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12760][18:00:17:398773][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:398817][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:402882][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12764][18:00:17:402905][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12764][18:00:17:403024][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12764][18:00:17:403398][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:403440][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:403804][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12762][18:00:17:404795][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12758][18:00:17:404801][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:404977][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12758][18:00:17:405125][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:405313][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:405354][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:406258][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12763][18:00:17:406681][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12759][18:00:17:406752][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12759][18:00:17:407110][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12763][18:00:17:407396][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:407430][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:407437][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:407468][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:410264][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12765][18:00:17:410403][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12765][18:00:17:411065][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:411183][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:415254][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12760][18:00:17:415254][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12761][18:00:17:415434][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12760][18:00:17:415729][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12761][18:00:17:415946][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:415987][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:416205][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:416251][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:420719][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12764][18:00:17:420877][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12764][18:00:17:421450][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:421567][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:421831][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12758][18:00:17:422404][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12762][18:00:17:422747][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12758][18:00:17:423094][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:423142][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12758][18:00:17:423149][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:423557][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:423610][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:424326][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12763][18:00:17:425033][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12763][18:00:17:425428][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:425549][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:426982][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12759][18:00:17:427122][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12765][18:00:17:428062][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12765][18:00:17:428174][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12759][18:00:17:428948][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:428987][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12759][18:00:17:428992][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:429139][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 12765][18:00:17:429344][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:429385][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:429834][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:429986][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:430020][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12758][18:00:17:430621][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 12762][18:00:17:430946][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12762][18:00:17:432040][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 12758][18:00:17:432410][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:432453][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:433660][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:433704][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:435432][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12760][18:00:17:436107][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12765][18:00:17:436235][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12761][18:00:17:436351][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12765][18:00:17:436988][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 12760][18:00:17:437370][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:437377][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12760][18:00:17:437578][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:437643][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12759][18:00:17:438048][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 12761][18:00:17:438121][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:438201][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:438574][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:438625][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:438820][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:438887][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:446557][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 12761][18:00:17:446725][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 12760][18:00:17:447363][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 12760][18:00:17:447498][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 12763][18:00:17:448049][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12763][18:00:17:448189][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12761][18:00:17:448482][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:448536][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:448777][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:448799][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:448823][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:448867][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:458831][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12763][18:00:17:459077][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 12763][18:00:17:460155][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:460203][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:462933][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12765][18:00:17:463174][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12765][18:00:17:463733][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:463822][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:464501][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12759][18:00:17:465155][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12759][18:00:17:466109][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:466155][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:477297][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12760][18:00:17:477497][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12760][18:00:17:477936][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:477980][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:480528][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12761][18:00:17:480690][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12761][18:00:17:482111][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:482162][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:483951][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12758][18:00:17:484523][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12765][18:00:17:484621][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12765][18:00:17:485001][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12758][18:00:17:485303][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:485407][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:485453][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:485490][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:487103][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12762][18:00:17:487240][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12762][18:00:17:487619][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:487682][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:488149][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12759][18:00:17:488502][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12759][18:00:17:488970][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:489015][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:493409][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12763][18:00:17:493556][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
