Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23304][18:19:49:170653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23303][18:19:51:919996][info  ] PIP(Used 2133 MB), Batch 1
[LIBGPUSPATIAL] [ 23298][18:19:51:920519][info  ] PIP(Used 2126 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:51:944040][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 23302][18:19:51:944632][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2056 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23302][18:19:51:945346][info  ] Unique multi-polygons 27841, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:51:946002][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:51:957171][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:51:973921][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23299][18:19:52:201685][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 23299][18:19:52:206262][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2013 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 23304][18:19:52:206966][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 23304][18:19:52:209996][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 23304][18:19:52:247985][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 23299][18:19:52:249771][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 23304][18:19:52:250503][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2053 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23299][18:19:52:251217][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2054 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23304][18:19:52:251297][info  ] Unique multi-polygons 28147, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23299][18:19:52:251906][info  ] Unique multi-polygons 28203, memory quota 210 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 23304][18:19:52:251956][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23299][18:19:52:252593][info  ] PIP(Used 2111 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:52:289367][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2153 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 23304][18:19:52:289393][info  ] PIP(Used 2183 MB), Batch 1
[LIBGPUSPATIAL] [ 23299][18:19:52:289808][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:52:305963][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 23300][18:19:52:340301][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 23300][18:19:52:341039][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23300][18:19:52:341966][info  ] Unique multi-polygons 27625, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23300][18:19:52:344216][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:52:368351][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 23300][18:19:52:370121][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 23305][18:19:52:375657][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 23301][18:19:52:380543][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 23301][18:19:52:384307][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 23303][18:19:52:403334][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 23303][18:19:52:407410][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 23305][18:19:52:414697][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:52:415362][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2066 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:52:416096][info  ] Unique multi-polygons 27930, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23305][18:19:52:416712][info  ] PIP(Used 2119 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:52:427451][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 23301][18:19:52:428683][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2112 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23301][18:19:52:441077][info  ] Unique multi-polygons 27762, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23298][18:19:52:441079][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2102 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 23303][18:19:52:444865][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2290 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:52:444947][info  ] PIP(Used 2185 MB), Batch 1
[LIBGPUSPATIAL] [ 23303][18:19:52:445590][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2326 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23298][18:19:52:445748][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2333 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 23301][18:19:52:445990][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 23303][18:19:52:454003][info  ] Unique multi-polygons 28005, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23303][18:19:52:460277][info  ] PIP(Used 2129 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:52:485472][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 23301][18:19:52:486169][info  ] PIP(Used 2179 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:52:488101][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2351 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 23298][18:19:52:489139][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2341 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:52:490940][info  ] PIP(Used 2218 MB), Batch 1
[LIBGPUSPATIAL] [ 23298][18:19:52:498657][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2102 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23298][18:19:52:502832][info  ] Unique multi-polygons 27970, memory quota 211 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 23298][18:19:52:503946][info  ] PIP(Used 2126 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:52:530911][info  ] PIP(Used 2112 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:52:532520][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2047 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 23302][18:19:52:533227][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2053 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23302][18:19:52:538737][info  ] Unique multi-polygons 28150, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:52:539550][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:52:562337][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23299][18:19:52:739674][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 23299][18:19:52:742588][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 23299][18:19:52:770564][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 23299][18:19:52:771319][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23299][18:19:52:772979][info  ] Unique multi-polygons 27726, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23299][18:19:52:773797][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23299][18:19:52:797542][info  ] PIP(Used 2086 MB), Batch 1
[LIBGPUSPATIAL] [ 23304][18:19:52:801692][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 23304][18:19:52:810963][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 23304][18:19:52:846600][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 23304][18:19:52:847490][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23304][18:19:52:848290][info  ] Unique multi-polygons 27804, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23304][18:19:52:848957][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:52:875231][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 23304][18:19:52:875978][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:52:877676][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 23300][18:19:52:917737][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 23300][18:19:52:918609][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23300][18:19:52:919460][info  ] Unique multi-polygons 27910, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23300][18:19:52:920215][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:52:945950][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 23300][18:19:52:947877][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 23305][18:19:52:952986][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 23303][18:19:52:957425][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 23303][18:19:52:960250][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 23305][18:19:52:989392][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:52:990011][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2047 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:52:990835][info  ] Unique multi-polygons 27796, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23305][18:19:52:993466][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:53:019455][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 23303][18:19:53:020712][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2279 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:53:024472][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2271 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:53:024645][info  ] PIP(Used 2173 MB), Batch 1
[LIBGPUSPATIAL] [ 23298][18:19:53:026907][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2167 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 23303][18:19:53:032232][info  ] Unique multi-polygons 27774, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:53:032239][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2109 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 23301][18:19:53:032822][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2260 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 23303][18:19:53:035979][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:53:040107][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 23302][18:19:53:040723][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2106 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 23303][18:19:53:064406][info  ] PIP(Used 2143 MB), Batch 1
[LIBGPUSPATIAL] [ 23301][18:19:53:066092][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 23301][18:19:53:066787][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2091 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23301][18:19:53:068211][info  ] Unique multi-polygons 27870, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23301][18:19:53:076541][info  ] PIP(Used 2120 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:53:083706][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 23298][18:19:53:084313][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2092 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23298][18:19:53:093045][info  ] Unique multi-polygons 27836, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23298][18:19:53:093678][info  ] PIP(Used 2146 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:53:097436][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 23302][18:19:53:098020][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2102 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23301][18:19:53:105002][info  ] PIP(Used 2163 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:53:105122][info  ] Unique multi-polygons 27902, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:53:105695][info  ] PIP(Used 2152 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:53:125863][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:53:138936][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23304][18:19:53:304447][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 23304][18:19:53:307514][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 23304][18:19:53:333165][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 23304][18:19:53:333722][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23304][18:19:53:334449][info  ] Unique multi-polygons 27934, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23304][18:19:53:335049][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23304][18:19:53:356956][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:53:381746][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 23300][18:19:53:384959][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 23300][18:19:53:406921][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 23300][18:19:53:407536][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23300][18:19:53:408347][info  ] Unique multi-polygons 27848, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23300][18:19:53:409010][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:53:432994][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 23305][18:19:53:454245][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 23305][18:19:53:456610][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 23305][18:19:53:478505][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:53:479176][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:53:479927][info  ] Unique multi-polygons 27834, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23305][18:19:53:480524][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23303][18:19:53:504350][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 23305][18:19:53:504970][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 23303][18:19:53:506702][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 23303][18:19:53:535878][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:53:536545][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23303][18:19:53:537289][info  ] Unique multi-polygons 28010, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23303][18:19:53:537901][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23303][18:19:53:561989][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:53:579362][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 23302][18:19:53:581672][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 23302][18:19:53:602705][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 23302][18:19:53:603269][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23302][18:19:53:603982][info  ] Unique multi-polygons 27734, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:53:604568][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:53:629389][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:53:872040][info  ] Create RTSpatialIndex 0x7fbfd400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 23302][18:19:53:872384][info  ] Create RTSpatialRefiner 0x7fbfd7d29320, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 23302][18:19:55:040619][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 23302][18:19:55:040661][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 23302][18:19:55:098074][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 23304][18:19:55:267391][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 23305][18:19:55:278630][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1646 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 23303][18:19:55:284466][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1667 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 23300][18:19:55:290494][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1703 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 23304][18:19:55:291898][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1703 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 23305][18:19:55:292811][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1703 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 23301][18:19:55:294651][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1715 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 23302][18:19:55:296599][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1698 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 23303][18:19:55:306742][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1742 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 23302][18:19:55:313411][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1769 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 23298][18:19:55:313457][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1753 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
