Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22658][18:19:07:341788][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22660][18:19:09:955821][info  ] PIP(Used 2120 MB), Batch 2
[LIBGPUSPATIAL] [ 22657][18:19:09:958290][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 22662][18:19:09:967804][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2034 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 22659][18:19:09:967808][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 22662][18:19:09:968482][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2053 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22662][18:19:09:969467][info  ] Unique multi-polygons 27627, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:09:973245][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 22662][18:19:09:973266][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 22662][18:19:09:982089][info  ] PIP(Used 2092 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:09:993269][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 22657][18:19:09:994137][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2091 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22657][18:19:09:995086][info  ] Unique multi-polygons 28017, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22657][18:19:09:996112][info  ] PIP(Used 2132 MB), Batch 0
[LIBGPUSPATIAL] [ 22662][18:19:10:007505][info  ] PIP(Used 2141 MB), Batch 2
[LIBGPUSPATIAL] [ 22659][18:19:10:012204][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 22659][18:19:10:012990][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2097 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22659][18:19:10:013738][info  ] Unique multi-polygons 27841, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22657][18:19:10:014819][info  ] PIP(Used 2232 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:10:014898][info  ] PIP(Used 2162 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:10:029637][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:10:045937][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22659][18:19:10:054578][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22663][18:19:10:137946][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 22663][18:19:10:141577][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 22663][18:19:10:170811][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 22663][18:19:10:171725][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22663][18:19:10:172477][info  ] Unique multi-polygons 27930, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:10:173085][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22663][18:19:10:185774][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22663][18:19:10:208491][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22656][18:19:10:223252][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 22656][18:19:10:226381][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 22656][18:19:10:261831][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 22656][18:19:10:262625][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22656][18:19:10:263490][info  ] Unique multi-polygons 27625, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22656][18:19:10:264286][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22656][18:19:10:274550][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:10:295922][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22661][18:19:10:305152][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 22661][18:19:10:308792][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 22661][18:19:10:349975][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:10:351089][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22661][18:19:10:351856][info  ] Unique multi-polygons 27970, memory quota 118 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 22661][18:19:10:352563][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22658][18:19:10:361193][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 22661][18:19:10:362015][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22658][18:19:10:364034][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 22661][18:19:10:385505][info  ] PIP(Used 2075 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:10:411549][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 22658][18:19:10:413530][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:10:414326][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2034 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22660][18:19:10:414680][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 22658][18:19:10:415067][info  ] Unique multi-polygons 27762, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22658][18:19:10:415743][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22658][18:19:10:424506][info  ] PIP(Used 2057 MB), Batch 1
[LIBGPUSPATIAL] [ 22658][18:19:10:446772][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:10:450334][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 22660][18:19:10:451146][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2053 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22660][18:19:10:453092][info  ] Unique multi-polygons 28005, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22660][18:19:10:454113][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 22662][18:19:10:467333][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 22660][18:19:10:468313][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22662][18:19:10:470255][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 22660][18:19:10:491794][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 22659][18:19:10:504150][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 22659][18:19:10:507230][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 22662][18:19:10:523444][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 22662][18:19:10:524525][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2047 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22662][18:19:10:525416][info  ] Unique multi-polygons 28147, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22662][18:19:10:527174][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 22662][18:19:10:536395][info  ] PIP(Used 2084 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:10:557973][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 22659][18:19:10:561338][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2121 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 22662][18:19:10:561355][info  ] PIP(Used 2121 MB), Batch 2
[LIBGPUSPATIAL] [ 22659][18:19:10:562238][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2127 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22657][18:19:10:564152][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 22659][18:19:10:567167][info  ] Unique multi-polygons 28150, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:10:568020][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:10:576935][info  ] PIP(Used 2057 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:10:597708][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 22657][18:19:10:600508][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 22657][18:19:10:601098][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2053 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22657][18:19:10:603810][info  ] Unique multi-polygons 28203, memory quota 117 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 22657][18:19:10:604451][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 22657][18:19:10:615341][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:10:638050][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22663][18:19:10:665738][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 22663][18:19:10:669060][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 22663][18:19:10:707547][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 22663][18:19:10:708160][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22663][18:19:10:708912][info  ] Unique multi-polygons 27796, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:10:709576][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22663][18:19:10:719016][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:10:739637][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 22663][18:19:10:740936][info  ] PIP(Used 2084 MB), Batch 2
[LIBGPUSPATIAL] [ 22656][18:19:10:743996][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 22656][18:19:10:779629][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22656][18:19:10:780742][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22656][18:19:10:781641][info  ] Unique multi-polygons 27910, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22656][18:19:10:782376][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22656][18:19:10:794821][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:10:815434][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22661][18:19:10:881961][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 22661][18:19:10:886248][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 22658][18:19:10:890318][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 22658][18:19:10:894042][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 22658][18:19:10:932145][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:10:932935][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22658][18:19:10:933774][info  ] Unique multi-polygons 27870, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22658][18:19:10:934573][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 22661][18:19:10:936960][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:10:937725][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2055 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22661][18:19:10:940630][info  ] Unique multi-polygons 27836, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22661][18:19:10:941278][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22658][18:19:10:947115][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22661][18:19:10:955512][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22660][18:19:10:974972][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 22661][18:19:10:976027][info  ] PIP(Used 2265 MB), Batch 2
[LIBGPUSPATIAL] [ 22658][18:19:10:976288][info  ] PIP(Used 2177 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:10:978558][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 22662][18:19:11:009364][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 22662][18:19:11:011956][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 22660][18:19:11:020759][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 22660][18:19:11:021435][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2024 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22660][18:19:11:022180][info  ] Unique multi-polygons 27774, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22660][18:19:11:022776][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22660][18:19:11:031694][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22662][18:19:11:051212][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 22662][18:19:11:052434][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2192 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22660][18:19:11:052510][info  ] PIP(Used 2117 MB), Batch 2
[LIBGPUSPATIAL] [ 22662][18:19:11:057276][info  ] Unique multi-polygons 27804, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:11:059374][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 22662][18:19:11:062679][info  ] PIP(Used 2074 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:11:066774][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 22662][18:19:11:072991][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:11:094189][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 22662][18:19:11:095583][info  ] PIP(Used 2103 MB), Batch 2
[LIBGPUSPATIAL] [ 22657][18:19:11:097432][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 22659][18:19:11:118982][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 22659][18:19:11:119629][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2047 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22659][18:19:11:120380][info  ] Unique multi-polygons 27902, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:11:121077][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:11:129948][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:11:137179][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 22657][18:19:11:137755][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2055 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22657][18:19:11:138573][info  ] Unique multi-polygons 27726, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22657][18:19:11:139229][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22657][18:19:11:151123][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:11:159539][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22657][18:19:11:173333][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22663][18:19:11:252334][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 22663][18:19:11:255942][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 22663][18:19:11:294738][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 22663][18:19:11:295667][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22663][18:19:11:296417][info  ] Unique multi-polygons 27834, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:11:297166][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22663][18:19:11:312263][info  ] PIP(Used 2059 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:11:330727][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 22663][18:19:11:333706][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 22656][18:19:11:334734][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 22656][18:19:11:371683][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 22656][18:19:11:372469][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22656][18:19:11:373380][info  ] Unique multi-polygons 27848, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22656][18:19:11:374205][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22656][18:19:11:383652][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:11:403655][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 22658][18:19:11:585743][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 22658][18:19:11:588155][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 22661][18:19:11:611933][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 22658][18:19:11:614398][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:11:614757][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 22658][18:19:11:615025][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22658][18:19:11:615723][info  ] Unique multi-polygons 28010, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22658][18:19:11:616284][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22658][18:19:11:625322][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:11:648856][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 22661][18:19:11:652136][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:11:652138][info  ] PIP(Used 2120 MB), Batch 2
[LIBGPUSPATIAL] [ 22661][18:19:11:652864][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2127 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22659][18:19:11:654118][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 22661][18:19:11:657976][info  ] Unique multi-polygons 27934, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22661][18:19:11:658690][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22661][18:19:11:667644][info  ] PIP(Used 2074 MB), Batch 1
