Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22759][18:19:13:621567][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22755][18:19:16:180306][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2162 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:16:180616][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2169 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 22755][18:19:16:181702][info  ] Unique multi-polygons 27627, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22757][18:19:16:182088][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2171 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22754][18:19:16:182669][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2278 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:16:183319][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2297 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22755][18:19:16:184655][info  ] PIP(Used 2234 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:16:189405][info  ] Unique multi-polygons 27907, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22757][18:19:16:189992][info  ] PIP(Used 2218 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:16:185769][info  ] Unique multi-polygons 27739, memory quota 116 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22754][18:19:16:192715][info  ] PIP(Used 2220 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:16:193154][info  ] PIP(Used 2206 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:16:194710][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2181 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:16:195317][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2188 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22758][18:19:16:203161][info  ] Unique multi-polygons 27841, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22756][18:19:16:203926][info  ] PIP(Used 2308 MB), Batch 2
[LIBGPUSPATIAL] [ 22757][18:19:16:203978][info  ] PIP(Used 2263 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:16:204205][info  ] PIP(Used 2226 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:16:219191][info  ] PIP(Used 2282 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:16:219240][info  ] PIP(Used 2237 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:16:230785][info  ] PIP(Used 2194 MB), Batch 2
[LIBGPUSPATIAL] [ 22757][18:19:16:245049][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:16:251470][info  ] PIP(Used 2148 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:16:253669][info  ] PIP(Used 2146 MB), Batch 2
[LIBGPUSPATIAL] [ 22752][18:19:16:479928][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 22752][18:19:16:483611][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 22759][18:19:16:528032][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 22759][18:19:16:532741][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 22752][18:19:16:532852][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 22752][18:19:16:534266][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22752][18:19:16:535277][info  ] Unique multi-polygons 28203, memory quota 118 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 22752][18:19:16:536602][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:16:547040][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22752][18:19:16:569892][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 22759][18:19:16:572350][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:16:573390][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2053 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:16:576321][info  ] Unique multi-polygons 27930, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22759][18:19:16:577126][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:16:588246][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 22759][18:19:16:589071][info  ] PIP(Used 2060 MB), Batch 1
[LIBGPUSPATIAL] [ 22753][18:19:16:591167][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 22759][18:19:16:611255][info  ] PIP(Used 2075 MB), Batch 2
[LIBGPUSPATIAL] [ 22753][18:19:16:643813][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 22753][18:19:16:644420][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22753][18:19:16:645162][info  ] Unique multi-polygons 27970, memory quota 118 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 22753][18:19:16:645796][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:16:654815][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22756][18:19:16:678479][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 22753][18:19:16:679177][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 22756][18:19:16:681034][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 22756][18:19:16:720041][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 22756][18:19:16:721058][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22756][18:19:16:721803][info  ] Unique multi-polygons 27762, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22756][18:19:16:722509][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:16:731396][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:16:752453][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 22756][18:19:16:754658][info  ] PIP(Used 2105 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:16:759404][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 22757][18:19:16:764757][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 22758][18:19:16:766398][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2031 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 22755][18:19:16:767402][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 22758][18:19:16:772639][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 22757][18:19:16:773509][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2046 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 22755][18:19:16:774182][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2046 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 22754][18:19:16:795997][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 22754][18:19:16:804345][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2118 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:16:805214][info  ] Unique multi-polygons 27625, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22754][18:19:16:805957][info  ] PIP(Used 2159 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:16:815346][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2121 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:16:819953][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2195 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:16:821548][info  ] PIP(Used 2157 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:16:822102][info  ] Unique multi-polygons 28147, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22758][18:19:16:824701][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2129 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:16:825259][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2135 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22755][18:19:16:827102][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2142 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 22755][18:19:16:827659][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2148 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:16:828089][info  ] PIP(Used 2192 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:16:828638][info  ] Unique multi-polygons 28005, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22755][18:19:16:828648][info  ] Unique multi-polygons 28150, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22755][18:19:16:829237][info  ] PIP(Used 2291 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:16:829302][info  ] PIP(Used 2222 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:16:842370][info  ] PIP(Used 2170 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:16:850966][info  ] PIP(Used 2288 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:16:850970][info  ] PIP(Used 2288 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:16:851020][info  ] PIP(Used 2243 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:16:872281][info  ] PIP(Used 2151 MB), Batch 2
[LIBGPUSPATIAL] [ 22755][18:19:16:880631][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:16:890334][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22752][18:19:17:066932][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 22752][18:19:17:069218][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 22752][18:19:17:101808][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 22752][18:19:17:102815][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22752][18:19:17:103676][info  ] Unique multi-polygons 27726, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22752][18:19:17:104366][info  ] PIP(Used 2051 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:17:114468][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 22752][18:19:17:115258][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22759][18:19:17:118020][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 22752][18:19:17:136053][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 22759][18:19:17:174421][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:17:175865][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:17:176688][info  ] Unique multi-polygons 27796, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22759][18:19:17:177571][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:17:186591][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 22759][18:19:17:187330][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22753][18:19:17:189312][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 22759][18:19:17:208465][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 22753][18:19:17:236791][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 22753][18:19:17:237674][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22753][18:19:17:238424][info  ] Unique multi-polygons 27836, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22753][18:19:17:239104][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:17:247433][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 22753][18:19:17:248155][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22756][18:19:17:250002][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 22753][18:19:17:269138][info  ] PIP(Used 2075 MB), Batch 2
[LIBGPUSPATIAL] [ 22756][18:19:17:298965][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 22756][18:19:17:299582][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22756][18:19:17:300334][info  ] Unique multi-polygons 27870, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22756][18:19:17:301000][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:17:309969][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:17:332575][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 22756][18:19:17:335056][info  ] PIP(Used 2105 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:17:341277][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 22757][18:19:17:343673][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2057 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 22754][18:19:17:347825][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2019 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 22755][18:19:17:349344][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 22755][18:19:17:352421][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 22758][18:19:17:371071][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 22758][18:19:17:376105][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 22757][18:19:17:378471][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:17:379821][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2083 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:17:384362][info  ] Unique multi-polygons 27804, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22757][18:19:17:392129][info  ] PIP(Used 2142 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:17:400052][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 22754][18:19:17:401409][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2127 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22754][18:19:17:402025][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2202 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:17:403218][info  ] Unique multi-polygons 27910, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22755][18:19:17:404396][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2313 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:17:405632][info  ] PIP(Used 2281 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:17:408676][info  ] PIP(Used 2180 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:17:414618][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2135 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:17:415219][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2142 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22755][18:19:17:415346][info  ] Unique multi-polygons 27902, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22755][18:19:17:416078][info  ] PIP(Used 2182 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:17:416211][info  ] Unique multi-polygons 27774, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22758][18:19:17:416882][info  ] PIP(Used 2184 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:17:426837][info  ] PIP(Used 2170 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:17:427200][info  ] PIP(Used 2170 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:17:436081][info  ] PIP(Used 2219 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:17:436084][info  ] PIP(Used 2219 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:17:454209][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 22755][18:19:17:462690][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:17:470382][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22759][18:19:17:614722][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 22759][18:19:17:617031][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 22759][18:19:17:637865][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:17:638568][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:17:639312][info  ] Unique multi-polygons 27834, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22759][18:19:17:639932][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:17:653495][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22759][18:19:17:674316][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:17:798049][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 22758][18:19:17:801898][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 22754][18:19:17:809537][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 22754][18:19:17:813313][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 22758][18:19:17:826418][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:17:827102][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2047 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22758][18:19:17:829149][info  ] Unique multi-polygons 27848, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22758][18:19:17:829860][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:17:837749][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 22754][18:19:17:838308][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2055 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22758][18:19:17:839020][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:17:839054][info  ] Unique multi-polygons 28010, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22754][18:19:17:839668][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:17:854818][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:17:863307][info  ] PIP(Used 2105 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:17:881148][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22757][18:19:17:888610][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 22757][18:19:17:892359][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 22755][18:19:17:894004][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 22755][18:19:17:896414][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 22757][18:19:17:918984][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:17:919569][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2047 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:17:920334][info  ] Unique multi-polygons 27734, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22757][18:19:17:921114][info  ] PIP(Used 2087 MB), Batch 0
