Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54842][17:30:21:410687][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54841][17:30:22:053497][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:054174][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54848][17:30:22:054252][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54845][17:30:22:054528][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54848][17:30:22:054680][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54847][17:30:22:055137][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54848][17:30:22:055307][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:055346][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:055474][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:055520][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:055535][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54847][17:30:22:056070][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:056124][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:057021][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54846][17:30:22:057237][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54844][17:30:22:057345][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54846][17:30:22:057562][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54846][17:30:22:058117][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:058200][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:058262][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54844][17:30:22:058296][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:058403][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:058648][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54843][17:30:22:059242][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:059318][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:059446][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54842][17:30:22:059894][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54842][17:30:22:063351][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:063475][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:067585][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54841][17:30:22:067746][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54848][17:30:22:068649][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54848][17:30:22:068766][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54845][17:30:22:069369][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54845][17:30:22:069496][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54841][17:30:22:069612][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:069703][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:069742][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:069786][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:069960][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:070071][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:070343][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54846][17:30:22:071047][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54847][17:30:22:071145][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54847][17:30:22:072125][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54846][17:30:22:072170][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:072324][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:072334][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54847][17:30:22:072695][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:072744][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54847][17:30:22:072767][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:072987][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54843][17:30:22:073286][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54844][17:30:22:073560][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:073613][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:073835][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:073913][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:076298][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54842][17:30:22:076434][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54842][17:30:22:076921][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:076964][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:084891][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54848][17:30:22:084967][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54845][17:30:22:085014][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54841][17:30:22:085168][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54848][17:30:22:085311][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54845][17:30:22:085477][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54847][17:30:22:086725][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54848][17:30:22:086730][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:086813][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:086862][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:086880][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:086917][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:086925][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:087392][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54847][17:30:22:087534][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54843][17:30:22:087993][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54847][17:30:22:088271][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:088295][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54847][17:30:22:088308][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:088820][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54846][17:30:22:089687][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:089698][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54846][17:30:22:089737][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:090413][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54842][17:30:22:090446][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54843][17:30:22:090525][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:090720][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:090795][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54844][17:30:22:091095][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:091142][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:091482][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:091524][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:100502][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54841][17:30:22:100660][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54841][17:30:22:101314][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:101462][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:102508][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54845][17:30:22:102708][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54848][17:30:22:103152][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54845][17:30:22:103227][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54847][17:30:22:103565][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54845][17:30:22:104623][info  ] RTSpatialRefiner 0x74dc03884700 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:104637][info  ] RTSpatialRefiner 0x74dc03884700 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:104744][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:104817][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:104858][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54843][17:30:22:105204][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54844][17:30:22:105406][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54847][17:30:22:105537][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:105605][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:105774][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54846][17:30:22:106057][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54843][17:30:22:106230][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54846][17:30:22:106470][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54842][17:30:22:106712][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54844][17:30:22:106986][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54843][17:30:22:107013][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:107076][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:107167][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:107233][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:109925][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:109980][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:112580][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:112629][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:116370][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54841][17:30:22:116505][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54841][17:30:22:116932][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:116978][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:117810][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54848][17:30:22:118180][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54848][17:30:22:118586][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:118636][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:120993][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54847][17:30:22:121154][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54845][17:30:22:121241][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54843][17:30:22:121348][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54846][17:30:22:121451][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54847][17:30:22:121770][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54843][17:30:22:121985][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:122071][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:122250][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54847][17:30:22:122381][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:122430][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:122821][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 54845][17:30:22:122843][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:122986][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54845][17:30:22:123244][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:123455][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:123489][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:123923][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54842][17:30:22:124406][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:124453][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:125960][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54844][17:30:22:126105][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
