Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 14383][18:01:42:343335][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14382][18:01:44:948932][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2098 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14382][18:01:44:951756][info  ] Unique multi-polygons 28017, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14384][18:01:44:956016][info  ] PIP(Used 2213 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:44:956021][info  ] PIP(Used 2213 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:44:987728][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14381][18:01:45:112085][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 14381][18:01:45:115512][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 14381][18:01:45:153972][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 14381][18:01:45:154799][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14381][18:01:45:155879][info  ] Unique multi-polygons 27970, memory quota 236 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 14381][18:01:45:156729][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:45:184519][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14379][18:01:45:214007][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 14379][18:01:45:217332][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 14379][18:01:45:246252][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 14379][18:01:45:247031][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14379][18:01:45:247897][info  ] Unique multi-polygons 27930, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14379][18:01:45:248655][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:45:274439][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14385][18:01:45:329396][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 14385][18:01:45:331755][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 14383][18:01:45:351560][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 14383][18:01:45:355274][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 14385][18:01:45:358591][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 14385][18:01:45:359201][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14385][18:01:45:359976][info  ] Unique multi-polygons 27762, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14385][18:01:45:360932][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:45:386348][info  ] PIP(Used 2132 MB), Batch 1
[LIBGPUSPATIAL] [ 14383][18:01:45:395786][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2057 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 14383][18:01:45:396705][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2022 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:45:397067][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 14383][18:01:45:397879][info  ] Unique multi-polygons 28005, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14383][18:01:45:398535][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:45:399400][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 14383][18:01:45:426855][info  ] PIP(Used 2115 MB), Batch 1
[LIBGPUSPATIAL] [ 14380][18:01:45:434537][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 14380][18:01:45:439687][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 14378][18:01:45:458706][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 14378][18:01:45:459898][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2067 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:45:460977][info  ] Unique multi-polygons 27625, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:45:462350][info  ] PIP(Used 2120 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:45:469955][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 14380][18:01:45:490818][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2254 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:45:491820][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2261 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 14380][18:01:45:492334][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2267 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14384][18:01:45:492564][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2273 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 14378][18:01:45:492797][info  ] PIP(Used 2146 MB), Batch 1
[LIBGPUSPATIAL] [ 14380][18:01:45:494998][info  ] Unique multi-polygons 28150, memory quota 234 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14382][18:01:45:496687][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2149 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 14380][18:01:45:496719][info  ] PIP(Used 2126 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:45:522637][info  ] PIP(Used 2130 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:45:524478][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 14384][18:01:45:525068][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2089 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14384][18:01:45:530899][info  ] Unique multi-polygons 28203, memory quota 235 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 14384][18:01:45:531700][info  ] PIP(Used 2143 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:45:540235][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:45:541067][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2056 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14382][18:01:45:543211][info  ] Unique multi-polygons 28147, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14382][18:01:45:543943][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:45:562945][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:45:574298][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14381][18:01:45:661532][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 14381][18:01:45:665520][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 14381][18:01:45:697916][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 14381][18:01:45:698477][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14381][18:01:45:699312][info  ] Unique multi-polygons 27836, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14381][18:01:45:699932][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:45:726347][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14379][18:01:45:749991][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 14379][18:01:45:752583][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 14379][18:01:45:788965][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 14379][18:01:45:789749][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14379][18:01:45:790504][info  ] Unique multi-polygons 27796, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14379][18:01:45:791166][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:45:817857][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 14385][18:01:45:838824][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 14385][18:01:45:842117][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 14385][18:01:45:876751][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 14385][18:01:45:877722][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14385][18:01:45:878618][info  ] Unique multi-polygons 27870, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14385][18:01:45:879440][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:45:908401][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 14383][18:01:45:912278][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 14383][18:01:45:920132][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 14383][18:01:45:954361][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 14383][18:01:45:956431][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2032 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14383][18:01:45:957710][info  ] Unique multi-polygons 27774, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:45:956995][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 14378][18:01:45:960074][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 14383][18:01:45:961190][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:45:985612][info  ] PIP(Used 2112 MB), Batch 1
[LIBGPUSPATIAL] [ 14378][18:01:45:988343][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 14378][18:01:45:988976][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2053 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:45:993459][info  ] Unique multi-polygons 27910, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:45:994198][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:46:019970][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 14378][18:01:46:020708][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 14380][18:01:46:022666][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 14384][18:01:46:047628][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 14384][18:01:46:050439][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 14380][18:01:46:054439][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 14380][18:01:46:055619][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2024 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14380][18:01:46:056391][info  ] Unique multi-polygons 27902, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14380][18:01:46:057483][info  ] PIP(Used 2104 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:46:080032][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 14380][18:01:46:083622][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:46:083824][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 14384][18:01:46:086077][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2140 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14382][18:01:46:088272][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 14384][18:01:46:092369][info  ] Unique multi-polygons 27726, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14384][18:01:46:093308][info  ] PIP(Used 2077 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:46:116972][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:46:121053][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:46:121812][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2053 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14382][18:01:46:125429][info  ] Unique multi-polygons 27804, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14382][18:01:46:126242][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:46:156457][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14379][18:01:46:296196][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 14379][18:01:46:298644][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 14379][18:01:46:321458][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 14379][18:01:46:322019][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14379][18:01:46:322741][info  ] Unique multi-polygons 27834, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14379][18:01:46:323335][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:46:347685][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14383][18:01:46:421956][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 14380][18:01:46:422299][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 14383][18:01:46:425746][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 14380][18:01:46:426473][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2025 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 14378][18:01:46:427311][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 14378][18:01:46:430572][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 14380][18:01:46:457817][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 14380][18:01:46:458703][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2083 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14380][18:01:46:459456][info  ] Unique multi-polygons 27734, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14380][18:01:46:460877][info  ] PIP(Used 2136 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:46:464123][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 14383][18:01:46:464723][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2092 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:46:466780][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2098 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 14378][18:01:46:467355][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2105 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:46:472360][info  ] Unique multi-polygons 28010, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14383][18:01:46:472409][info  ] Unique multi-polygons 27848, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:46:473025][info  ] PIP(Used 2296 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:46:473086][info  ] PIP(Used 2205 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:46:493667][info  ] PIP(Used 2166 MB), Batch 1
[LIBGPUSPATIAL] [ 14378][18:01:46:503899][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14383][18:01:46:512442][info  ] PIP(Used 2117 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:46:557507][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 14382][18:01:46:559888][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 14382][18:01:46:582045][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:46:582793][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14382][18:01:46:583519][info  ] Unique multi-polygons 27934, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14382][18:01:46:584062][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:46:606065][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:46:848927][info  ] Create RTSpatialIndex 0x78e47400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 14382][18:01:46:849247][info  ] Create RTSpatialRefiner 0x78e477d298b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 14382][18:01:48:040504][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 14382][18:01:48:040550][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 14382][18:01:48:098228][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 14385][18:01:48:276568][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 14380][18:01:48:278817][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1642 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 14382][18:01:48:284939][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1666 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 14383][18:01:48:288119][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1710 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 14380][18:01:48:288601][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1710 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 14379][18:01:48:290710][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1724 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 14378][18:01:48:298088][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1758 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 14385][18:01:48:300318][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1770 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 14383][18:01:48:307935][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1858 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 14384][18:01:48:314003][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1836 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 14381][18:01:48:324258][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2032 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 14378][18:01:48:329028][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2055 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 14379][18:01:48:330061][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2054 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 14382][18:01:48:343082][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2081 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 14381][18:01:48:345548][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2081 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 14384][18:01:48:364391][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2300 MB), Probe Rectangles, Size: 27195, Results: 4163912
