Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10946][17:58:35:824433][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10947][17:58:36:712988][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10943][17:58:36:713321][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10947][17:58:36:713380][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10946][17:58:36:714575][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10946][17:58:36:714746][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10947][17:58:36:715048][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:715064][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:715144][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:715154][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:715524][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10946][17:58:36:715635][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:715729][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:716198][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10940][17:58:36:716909][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:716943][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10940][17:58:36:717023][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:717260][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10942][17:58:36:718110][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:718162][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:719961][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10945][17:58:36:720074][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10945][17:58:36:720521][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:720564][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:727188][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10941][17:58:36:727317][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10944][17:58:36:728300][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10944][17:58:36:728402][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10941][17:58:36:730176][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:730218][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:733567][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10943][17:58:36:733710][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10944][17:58:36:734170][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:734225][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:734257][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:734345][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:734564][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10946][17:58:36:735158][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10940][17:58:36:735364][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 10940][17:58:36:735820][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 10946][17:58:36:736126][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:736196][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:736449][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:736518][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:737193][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10947][17:58:36:737794][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10942][17:58:36:738127][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10945][17:58:36:738272][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10945][17:58:36:738496][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10947][17:58:36:738722][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10942][17:58:36:739160][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:739165][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:739212][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:739361][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:739424][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:739459][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:747785][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10941][17:58:36:747946][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10941][17:58:36:748594][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:748640][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:36:753559][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10944][17:58:36:754340][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10946][17:58:36:754538][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 10943][17:58:36:754614][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10946][17:58:36:755132][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 10943][17:58:36:755348][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10940][17:58:36:755465][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10940][17:58:36:755793][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10947][17:58:36:756546][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 10947][17:58:36:756705][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 10944][17:58:36:757147][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:757181][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:757196][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:757203][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:757244][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:757298][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:757325][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:757369][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:757396][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:757484][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:757887][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10945][17:58:36:758278][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10942][17:58:36:758546][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10945][17:58:36:759151][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10942][17:58:36:759159][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:759218][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:759725][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:759769][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:763854][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10941][17:58:36:764010][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10941][17:58:36:764517][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:764564][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:766506][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10940][17:58:36:766639][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 10940][17:58:36:768036][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:768082][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:771620][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10941][17:58:36:771741][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 10941][17:58:36:773100][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:773151][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:773265][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10947][17:58:36:773544][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10947][17:58:36:774021][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:774069][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:777620][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10942][17:58:36:777774][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10942][17:58:36:778320][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:778413][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:779039][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10946][17:58:36:779555][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10946][17:58:36:780924][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:781001][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:781446][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10944][17:58:36:781698][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10945][17:58:36:781962][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10943][17:58:36:782321][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10944][17:58:36:782423][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10945][17:58:36:782507][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10945][17:58:36:783363][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:783416][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:783370][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:783479][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:36:783495][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:783550][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:788783][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10946][17:58:36:788940][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 10947][17:58:36:791647][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10947][17:58:36:791799][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10943][17:58:36:792803][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10943][17:58:36:793015][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 10943][17:58:36:793448][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:793571][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:793785][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:793802][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:793853][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:793871][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:798191][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 10942][17:58:36:798350][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 10945][17:58:36:799680][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10945][17:58:36:799828][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10942][17:58:36:802058][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:802062][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10942][17:58:36:802125][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:802265][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10941][17:58:36:802801][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:802871][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:803137][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:803194][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:803788][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10947][17:58:36:805103][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 10944][17:58:36:805623][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10944][17:58:36:805803][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10947][17:58:36:806106][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:806237][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
