Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 54221][17:29:37:527584][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54224][17:29:40:689315][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 54218][17:29:40:690444][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 54218][17:29:40:691499][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:40:692451][info  ] Unique multi-polygons 27625, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:40:724383][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 54224][17:29:40:724966][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2053 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54224][17:29:40:727558][info  ] Unique multi-polygons 28150, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54221][17:29:40:739432][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 54221][17:29:40:744952][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 54221][17:29:40:787330][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 54221][17:29:40:787948][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54221][17:29:40:788684][info  ] Unique multi-polygons 28203, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:40:838397][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 54217][17:29:40:840702][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 54217][17:29:40:876111][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 54217][17:29:40:877917][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:40:878977][info  ] Unique multi-polygons 27930, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54220][17:29:40:890959][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 54220][17:29:40:921197][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 54219][17:29:40:943444][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 54219][17:29:40:947225][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 54220][17:29:40:975798][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 54220][17:29:40:976576][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54220][17:29:40:977308][info  ] Unique multi-polygons 27836, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54219][17:29:40:998025][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 54219][17:29:40:998642][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54219][17:29:40:999519][info  ] Unique multi-polygons 27870, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54223][17:29:41:065233][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 54223][17:29:41:068996][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 54223][17:29:41:106015][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 54223][17:29:41:109764][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54223][17:29:41:110807][info  ] Unique multi-polygons 27774, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54222][17:29:41:174834][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 54222][17:29:41:178130][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 54222][17:29:41:228395][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 54222][17:29:41:232821][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54222][17:29:41:233975][info  ] Unique multi-polygons 27804, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54218][17:29:41:270846][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 54218][17:29:41:274930][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 54218][17:29:41:329150][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54218][17:29:41:330564][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:41:331312][info  ] Unique multi-polygons 27910, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:41:363779][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 54221][17:29:41:373595][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 54221][17:29:41:376307][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 54224][17:29:41:379281][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 54221][17:29:41:429389][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 54221][17:29:41:430409][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54221][17:29:41:432568][info  ] Unique multi-polygons 27726, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:41:438019][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 54224][17:29:41:438665][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54224][17:29:41:439538][info  ] Unique multi-polygons 27902, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:41:612315][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 54217][17:29:41:614966][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 54217][17:29:41:663521][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 54217][17:29:41:664197][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:41:664931][info  ] Unique multi-polygons 27796, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54219][17:29:41:959958][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 54219][17:29:41:962322][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 54219][17:29:42:003089][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 54219][17:29:42:003667][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54219][17:29:42:004406][info  ] Unique multi-polygons 27934, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54222][17:29:42:115322][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 54222][17:29:42:121552][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 54222][17:29:42:169164][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 54222][17:29:42:170243][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54222][17:29:42:173811][info  ] Unique multi-polygons 28010, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54218][17:29:42:206686][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 54218][17:29:42:214490][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 54224][17:29:42:232278][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 54224][17:29:42:238787][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 54218][17:29:42:263375][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 54218][17:29:42:267163][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:42:272297][info  ] Unique multi-polygons 27848, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:42:299432][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 54224][17:29:42:300069][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54224][17:29:42:300832][info  ] Unique multi-polygons 27734, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:42:352812][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 54217][17:29:42:358968][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 54217][17:29:42:407879][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 54217][17:29:42:408486][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:42:409250][info  ] Unique multi-polygons 27834, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
6.68s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       6.68s          
-------------------------
Total     6.68s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
