Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13454][18:00:52:130272][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13456][18:00:54:773940][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:54:789489][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:54:814167][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13455][18:00:54:955163][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 13455][18:00:54:959991][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 13459][18:00:55:002544][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 13455][18:00:55:003110][info  ] RTSpatialRefiner 0x783273d29950 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 13455][18:00:55:003919][info  ] RTSpatialRefiner 0x783273d29950 (Used 2034 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:55:004687][info  ] Unique multi-polygons 28147, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:55:005807][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2179 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 13455][18:00:55:005865][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 13455][18:00:55:034943][info  ] PIP(Used 2112 MB), Batch 1
[LIBGPUSPATIAL] [ 13458][18:00:55:044633][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 13458][18:00:55:047800][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 13459][18:00:55:050686][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 13459][18:00:55:051935][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13459][18:00:55:052773][info  ] Unique multi-polygons 28150, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:55:053928][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:55:077702][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:55:087483][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 13458][18:00:55:089114][info  ] RTSpatialRefiner 0x783273d29950 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 13458][18:00:55:092949][info  ] RTSpatialRefiner 0x783273d29950 (Used 2034 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13458][18:00:55:093683][info  ] Unique multi-polygons 28005, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:55:094273][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:55:092186][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 13458][18:00:55:120283][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:55:150081][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 13457][18:00:55:151042][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13457][18:00:55:151935][info  ] Unique multi-polygons 27625, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13457][18:00:55:153732][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:55:157037][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 13460][18:00:55:180963][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2229 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 13457][18:00:55:181232][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:55:188780][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2039 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 13454][18:00:55:192466][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 13460][18:00:55:217090][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 13460][18:00:55:217858][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13460][18:00:55:218620][info  ] Unique multi-polygons 27930, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13460][18:00:55:220456][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:55:234922][info  ] RTSpatialRefiner 0x783273d29950 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 13454][18:00:55:235549][info  ] RTSpatialRefiner 0x783273d29950 (Used 2056 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:55:236247][info  ] Unique multi-polygons 28203, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13454][18:00:55:236908][info  ] PIP(Used 2111 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:55:264216][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 13454][18:00:55:269553][info  ] PIP(Used 2315 MB), Batch 1
[LIBGPUSPATIAL] [ 13460][18:00:55:269676][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 13461][18:00:55:272257][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 13456][18:00:55:285121][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 13456][18:00:55:287663][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 13461][18:00:55:315394][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 13461][18:00:55:316050][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13461][18:00:55:317278][info  ] Unique multi-polygons 27762, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13461][18:00:55:317994][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:55:322411][info  ] RTSpatialRefiner 0x783273d29950 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 13456][18:00:55:323365][info  ] RTSpatialRefiner 0x783273d29950 (Used 2056 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13456][18:00:55:329444][info  ] Unique multi-polygons 27970, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13456][18:00:55:330358][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:55:344225][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:55:371696][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13455][18:00:55:512699][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 13455][18:00:55:515618][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 13459][18:00:55:541753][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 13459][18:00:55:544468][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 13455][18:00:55:556220][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 13455][18:00:55:557459][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:55:558350][info  ] Unique multi-polygons 27804, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13455][18:00:55:559156][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:55:585059][info  ] RTSpatialRefiner 0x783273d29950 (Used 2122 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 13459][18:00:55:585723][info  ] RTSpatialRefiner 0x783273d29950 (Used 2249 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:55:587612][info  ] PIP(Used 2144 MB), Batch 1
[LIBGPUSPATIAL] [ 13459][18:00:55:588783][info  ] Unique multi-polygons 27902, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:55:595696][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2114 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 13459][18:00:55:598598][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:55:602157][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 13459][18:00:55:620268][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:55:637964][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 13457][18:00:55:644363][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 13458][18:00:55:649549][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 13458][18:00:55:650976][info  ] RTSpatialRefiner 0x783273d29950 (Used 2024 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13458][18:00:55:652042][info  ] Unique multi-polygons 27774, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:55:652905][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:55:677743][info  ] RTSpatialRefiner 0x783273d29950 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13457][18:00:55:678631][info  ] RTSpatialRefiner 0x783273d29950 (Used 2082 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13457][18:00:55:679675][info  ] Unique multi-polygons 27910, memory quota 187 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:55:679042][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:55:687335][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:55:713512][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:55:730870][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 13454][18:00:55:733691][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 13460][18:00:55:751583][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 13460][18:00:55:753907][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 13454][18:00:55:770733][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 13454][18:00:55:778729][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:55:779455][info  ] Unique multi-polygons 27796, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13454][18:00:55:780415][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:55:784507][info  ] RTSpatialRefiner 0x783273d29950 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 13460][18:00:55:785116][info  ] RTSpatialRefiner 0x783273d29950 (Used 2056 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13460][18:00:55:791877][info  ] Unique multi-polygons 27726, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13460][18:00:55:792559][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:55:815090][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 13460][18:00:55:815953][info  ] PIP(Used 2314 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:55:816004][info  ] PIP(Used 2204 MB), Batch 1
[LIBGPUSPATIAL] [ 13461][18:00:55:818792][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 13461][18:00:55:865196][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 13461][18:00:55:865759][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13461][18:00:55:866480][info  ] Unique multi-polygons 27870, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13461][18:00:55:867090][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:55:896378][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:55:912090][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 13456][18:00:55:916111][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 13456][18:00:55:948610][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 13456][18:00:55:949464][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13456][18:00:55:950235][info  ] Unique multi-polygons 27836, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13456][18:00:55:950824][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:55:976702][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13455][18:00:56:045271][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 13455][18:00:56:048473][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 13455][18:00:56:081402][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 13455][18:00:56:082086][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:56:082800][info  ] Unique multi-polygons 27934, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13455][18:00:56:083896][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:56:106414][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 13455][18:00:56:107120][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 13459][18:00:56:108960][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 13459][18:00:56:146510][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 13459][18:00:56:147452][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13459][18:00:56:148268][info  ] Unique multi-polygons 27734, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:56:149804][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:56:173189][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 13459][18:00:56:174003][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13458][18:00:56:175655][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 13457][18:00:56:190187][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 13457][18:00:56:194622][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 13458][18:00:56:207580][info  ] RTSpatialRefiner 0x783273d29950 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 13458][18:00:56:208151][info  ] RTSpatialRefiner 0x783273d29950 (Used 2030 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13458][18:00:56:208888][info  ] Unique multi-polygons 28010, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:56:209468][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:56:226670][info  ] RTSpatialRefiner 0x783273d29950 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 13457][18:00:56:227401][info  ] RTSpatialRefiner 0x783273d29950 (Used 2056 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13457][18:00:56:228348][info  ] Unique multi-polygons 27848, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13457][18:00:56:229113][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:56:240498][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:56:255951][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:56:286147][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 13454][18:00:56:288372][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 13454][18:00:56:309723][info  ] RTSpatialRefiner 0x783273d29950 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 13454][18:00:56:310269][info  ] RTSpatialRefiner 0x783273d29950 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:56:310975][info  ] Unique multi-polygons 27834, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13454][18:00:56:311520][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:56:335311][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:56:580313][info  ] Create RTSpatialIndex 0x78327000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13454][18:00:56:580677][info  ] Create RTSpatialRefiner 0x783273d29950, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 13454][18:00:57:775963][info  ] RTSpatialRefiner 0x783273d29950 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 13454][18:00:57:776007][info  ] RTSpatialIndex 0x78327000a7d0 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 13454][18:00:57:833694][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 13457][18:00:57:997933][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 13461][18:00:58:002266][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1661 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 13455][18:00:58:012870][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1694 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 13460][18:00:58:024396][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1717 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 13454][18:00:58:026465][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1734 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 13461][18:00:58:028520][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1734 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 13455][18:00:58:029423][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1734 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 13457][18:00:58:036041][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 13456][18:00:58:040596][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1693 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 13454][18:00:58:047658][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1836 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 13459][18:00:58:048056][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1836 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 13458][18:00:58:049943][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1825 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 13460][18:00:58:057487][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1978 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 13458][18:00:58:061248][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1943 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 13459][18:00:58:082530][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2214 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 13456][18:00:58:084931][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2214 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 13455][18:00:58:089212][info  ] RTSpatialRefiner 0x783273d29950 (Used 2189 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 13455][18:00:58:090590][info  ] RTSpatialRefiner 0x783273d29950 (Used 2200 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13455][18:00:58:091276][info  ] Unique multi-polygons 5816, memory quota 187 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13455][18:00:58:092889][info  ] PIP(Used 2196 MB), Batch 0
