Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 53409][17:29:05:546504][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53413][17:29:06:214657][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53413][17:29:06:215199][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:215247][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:218871][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 53409][17:29:06:219113][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53410][17:29:06:219230][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 53409][17:29:06:219391][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 53409][17:29:06:219828][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:219871][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:219878][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:219919][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:220753][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 53411][17:29:06:221141][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53414][17:29:06:221756][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 53411][17:29:06:222142][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 53414][17:29:06:222435][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:222493][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:222551][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53408][17:29:06:222802][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53411][17:29:06:223195][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:223247][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:223504][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:223554][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:234100][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 53408][17:29:06:234288][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 53408][17:29:06:235507][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:235588][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:236356][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53413][17:29:06:236938][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53413][17:29:06:239360][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:239576][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:244679][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53415][17:29:06:244836][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53415][17:29:06:245349][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:245390][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:248204][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53411][17:29:06:248348][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53411][17:29:06:248839][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:248890][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:249773][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53413][17:29:06:254477][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 53413][17:29:06:255012][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:255081][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:262191][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53409][17:29:06:262325][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53409][17:29:06:262760][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:262811][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:265198][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53408][17:29:06:265343][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53408][17:29:06:265773][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:265817][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:267461][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53414][17:29:06:267923][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53415][17:29:06:268314][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53415][17:29:06:268435][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53415][17:29:06:268802][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:268854][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:271316][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:271369][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:272517][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53411][17:29:06:272661][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53412][17:29:06:276162][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53411][17:29:06:276472][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:276520][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:277260][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53410][17:29:06:277308][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 53412][17:29:06:277871][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:277924][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:279803][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 53410][17:29:06:280305][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:280350][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:285873][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 53409][17:29:06:286147][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 53409][17:29:06:286849][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:286893][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:287361][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53415][17:29:06:287482][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53415][17:29:06:290549][info  ] RTSpatialRefiner 0x72606bd29060 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:290636][info  ] RTSpatialRefiner 0x72606bd29060 (Used 3 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:290751][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53408][17:29:06:291004][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53414][17:29:06:291375][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53408][17:29:06:291535][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53408][17:29:06:292094][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:292205][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:292486][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:292535][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:295430][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53411][17:29:06:295641][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53413][17:29:06:296119][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53411][17:29:06:296291][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:296361][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:299652][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53412][17:29:06:299854][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53413][17:29:06:300363][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53410][17:29:06:300971][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53410][17:29:06:301144][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53412][17:29:06:301168][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:301325][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:301368][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:301511][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:301776][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:301842][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:307156][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53415][17:29:06:308338][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53409][17:29:06:308637][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53409][17:29:06:308772][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53415][17:29:06:309312][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:309493][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:309541][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:309874][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:310418][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53414][17:29:06:311545][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53408][17:29:06:312204][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53408][17:29:06:312333][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53414][17:29:06:312684][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:312780][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:315162][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53411][17:29:06:315341][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53408][17:29:06:315808][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:315977][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:316101][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:316058][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:319597][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53410][17:29:06:319770][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53410][17:29:06:320313][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:320381][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:321906][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53413][17:29:06:322065][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53413][17:29:06:322471][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:322515][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:326601][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53412][17:29:06:326761][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53412][17:29:06:327438][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:327487][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:327682][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53409][17:29:06:327815][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53409][17:29:06:328326][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:328374][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:329841][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 53415][17:29:06:329987][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 53415][17:29:06:330377][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:330423][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:332937][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53414][17:29:06:333535][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53414][17:29:06:334138][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:334231][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:334435][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53411][17:29:06:335125][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53411][17:29:06:335513][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:335561][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:337170][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53410][17:29:06:337350][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53410][17:29:06:337772][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:337839][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:339014][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53408][17:29:06:339164][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53413][17:29:06:339898][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53413][17:29:06:340019][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
