Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 52624][17:28:33:572753][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52622][17:28:34:331696][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52623][17:28:34:331730][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52623][17:28:34:332175][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52622][17:28:34:332503][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:332589][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:332918][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52626][17:28:34:332952][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:332996][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:333144][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:333200][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:333510][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52625][17:28:34:335298][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52625][17:28:34:335426][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52624][17:28:34:335652][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:335717][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:335912][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:335996][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:336894][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52628][17:28:34:337017][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52628][17:28:34:338339][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:338379][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:342147][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52629][17:28:34:342147][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52627][17:28:34:342406][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52629][17:28:34:342454][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52629][17:28:34:342871][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:342913][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:342919][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:342961][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:346404][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52622][17:28:34:347103][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52623][17:28:34:347159][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52623][17:28:34:347629][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52626][17:28:34:347730][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52622][17:28:34:347774][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:347826][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:347862][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52624][17:28:34:349242][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52624][17:28:34:349414][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52626][17:28:34:349839][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:349891][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:350375][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:350595][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:350724][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:350771][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:350822][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52628][17:28:34:351295][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52625][17:28:34:351678][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52628][17:28:34:352184][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52625][17:28:34:352342][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:354151][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:354566][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:354616][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:356967][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52629][17:28:34:356983][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52627][17:28:34:357217][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52629][17:28:34:357301][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52627][17:28:34:359210][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:359214][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:359263][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:359288][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:361269][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52622][17:28:34:361383][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52626][17:28:34:363757][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52626][17:28:34:363888][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52622][17:28:34:364144][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:364182][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:366606][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:366666][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:367154][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52623][17:28:34:367362][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52624][17:28:34:367764][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52623][17:28:34:367827][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52623][17:28:34:368399][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:368478][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:368846][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52624][17:28:34:368852][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:368983][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52624][17:28:34:369073][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:369298][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52628][17:28:34:369515][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52628][17:28:34:370066][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:370094][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:370118][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:370138][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:372745][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52627][17:28:34:372882][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52629][17:28:34:374247][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52629][17:28:34:374377][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52627][17:28:34:374399][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:374439][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:374966][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:375007][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:376084][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52622][17:28:34:376202][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52622][17:28:34:376672][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:376752][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:381106][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52626][17:28:34:381240][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52626][17:28:34:381630][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:381761][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:382457][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52623][17:28:34:382597][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52623][17:28:34:383237][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:383393][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:384100][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52628][17:28:34:384386][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52625][17:28:34:384618][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52624][17:28:34:384794][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52628][17:28:34:385198][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52624][17:28:34:385343][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:385392][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:385399][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52625][17:28:34:386013][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:386078][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:387435][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:387488][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:388121][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52626][17:28:34:388708][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 52627][17:28:34:389022][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52629][17:28:34:389256][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52627][17:28:34:389608][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:389654][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:389695][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 52624][17:28:34:389779][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52622][17:28:34:390101][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52629][17:28:34:390424][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52622][17:28:34:390652][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52626][17:28:34:390742][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:390873][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 52626][17:28:34:390906][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:391385][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:391457][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:391465][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:391472][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:391533][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 52624][17:28:34:391584][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:391590][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:391948][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 52625][17:28:34:392502][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:392564][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:393684][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 52628][17:28:34:393799][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 52622][17:28:34:396726][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52622][17:28:34:396958][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 52628][17:28:34:397656][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:397717][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:397753][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:397831][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:398257][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
