Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51813][17:27:55:165270][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51812][17:27:59:210525][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2189 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 51812][17:27:59:213259][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2185 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:59:214065][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2179 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 51812][17:27:59:214663][info  ] Unique multi-polygons 27970, memory quota 46 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 51814][17:27:59:227008][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2261 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 51811][17:27:59:229982][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2116 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 51811][17:27:59:233896][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2185 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51810][17:27:59:235234][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2192 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 51811][17:27:59:235279][info  ] Unique multi-polygons 28203, memory quota 46 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:27:59:240265][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2140 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 51814][17:27:59:263114][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2126 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 51814][17:27:59:263787][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2133 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:59:264530][info  ] Unique multi-polygons 28150, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:27:59:279090][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 51810][17:27:59:279678][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2140 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51810][17:27:59:283092][info  ] Unique multi-polygons 28147, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51815][17:27:59:514813][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 51815][17:27:59:517118][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 51815][17:27:59:547312][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 51815][17:27:59:547979][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51815][17:27:59:548705][info  ] Unique multi-polygons 27870, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51813][17:27:59:649458][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 51813][17:27:59:654129][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 51817][17:27:59:657298][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 51817][17:27:59:660050][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 51813][17:27:59:700718][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 51813][17:27:59:701568][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2047 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51813][17:27:59:702375][info  ] Unique multi-polygons 27774, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51817][17:27:59:705089][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51817][17:27:59:705804][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2054 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51817][17:27:59:706530][info  ] Unique multi-polygons 27910, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:59:760763][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 51812][17:27:59:773465][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2107 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 51816][17:27:59:774026][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2172 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 51812][17:27:59:781400][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2195 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 51811][17:27:59:790000][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2185 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 51811][17:27:59:801327][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2105 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 51816][17:27:59:807543][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 51816][17:27:59:808236][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2066 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51816][17:27:59:808943][info  ] Unique multi-polygons 27796, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51812][17:27:59:816097][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 51812][17:27:59:818523][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2090 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51812][17:27:59:819365][info  ] Unique multi-polygons 27836, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:27:59:850424][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 51811][17:27:59:851615][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2147 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 51811][17:27:59:853852][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2150 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51811][17:27:59:855780][info  ] Unique multi-polygons 27726, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:27:59:856726][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2178 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 51814][17:27:59:857957][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2161 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 51814][17:27:59:870359][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2178 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 51810][17:27:59:894731][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2219 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 51810][17:27:59:895800][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2151 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51810][17:27:59:897487][info  ] Unique multi-polygons 27902, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51814][17:27:59:914951][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 51814][17:27:59:915561][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2107 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:59:916242][info  ] Unique multi-polygons 27804, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51813][17:28:00:235507][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 51813][17:28:00:238105][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 51817][17:28:00:248586][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 51817][17:28:00:251165][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 51813][17:28:00:263238][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 51813][17:28:00:263843][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2047 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51813][17:28:00:264602][info  ] Unique multi-polygons 28010, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51817][17:28:00:275922][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 51817][17:28:00:276507][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2054 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51817][17:28:00:277905][info  ] Unique multi-polygons 27848, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:28:00:327472][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 51816][17:28:00:330297][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 51814][17:28:00:343156][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2105 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 51814][17:28:00:354187][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 51816][17:28:00:354206][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 51816][17:28:00:355979][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2053 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51816][17:28:00:357011][info  ] Unique multi-polygons 27834, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:28:00:361241][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2029 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 51810][17:28:00:365649][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 51814][17:28:00:383608][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 51814][17:28:00:384192][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2090 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:28:00:384863][info  ] Unique multi-polygons 27934, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:28:00:393273][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 51810][17:28:00:393806][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2097 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51810][17:28:00:398674][info  ] Unique multi-polygons 27734, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:28:00:706175][info  ] Create RTSpatialIndex 0x76c1d400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51816][17:28:00:706528][info  ] Create RTSpatialRefiner 0x76c1d7d294c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 51816][17:28:01:894994][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 51816][17:28:01:895057][info  ] RTSpatialIndex 0x76c1d400a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 51816][17:28:01:952666][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 51816][17:28:02:136411][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 51817][17:28:02:140991][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1636 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 51810][17:28:02:145264][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1678 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 51814][17:28:02:151010][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1705 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 51816][17:28:02:153538][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1719 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 51815][17:28:02:155462][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1705 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 51812][17:28:02:161053][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1737 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 51817][17:28:02:163287][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1779 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 51810][17:28:02:169770][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1849 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 51814][17:28:02:172344][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1848 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 51813][17:28:02:174165][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1848 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 51811][17:28:02:181296][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1823 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 51815][17:28:02:185195][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1865 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 51813][17:28:02:186094][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1865 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 51812][17:28:02:198153][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2018 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 51816][17:28:02:204821][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2292 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 51816][17:28:02:206167][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2303 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51816][17:28:02:206736][info  ] Unique multi-polygons 5871, memory quota 46 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 51817][17:28:02:235561][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2239 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 51811][17:28:02:238566][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2256 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 51817][17:28:02:238606][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2256 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51817][17:28:02:243198][info  ] Unique multi-polygons 5779, memory quota 46 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 51815][17:28:02:289573][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2435 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 51810][17:28:02:289613][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2446 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 51814][17:28:02:289621][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2446 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 51812][17:28:02:289626][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2446 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 51815][17:28:02:293293][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2625 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51815][17:28:02:293990][info  ] Unique multi-polygons 5737, memory quota 45 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 51813][17:28:02:294237][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2636 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 51813][17:28:02:295705][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2672 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51813][17:28:02:298408][info  ] Unique multi-polygons 5825, memory quota 45 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 51814][17:28:02:298438][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2680 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51814][17:28:02:299143][info  ] Unique multi-polygons 5816, memory quota 45 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 51812][17:28:02:300964][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2748 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51812][17:28:02:301657][info  ] Unique multi-polygons 5820, memory quota 45 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 51810][17:28:02:302434][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2792 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51810][17:28:02:303285][info  ] Unique multi-polygons 5706, memory quota 45 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 51811][17:28:02:355732][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2621 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 51811][17:28:02:369726][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2521 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51811][17:28:02:371369][info  ] Unique multi-polygons 5789, memory quota 46 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 51816][17:28:02:812191][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 51816][17:28:02:825906][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 51813][17:28:02:841477][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1740 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 51813][17:28:02:850476][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1760 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 51816][17:28:02:852377][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 51816][17:28:02:853563][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51816][17:28:02:854222][info  ] Unique multi-polygons 5670, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 51813][17:28:02:890479][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 51813][17:28:02:891656][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51813][17:28:02:892502][info  ] Unique multi-polygons 5770, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 51815][17:28:03:017750][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 51815][17:28:03:028326][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 51810][17:28:03:052915][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1728 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 51815][17:28:03:063346][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1819 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 51815][17:28:03:064349][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1830 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51815][17:28:03:064902][info  ] Unique multi-polygons 5742, memory quota 47 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 51814][17:28:03:089609][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1702 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 51814][17:28:03:103446][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 51810][17:28:03:111769][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1743 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 51814][17:28:03:150870][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1958 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 51814][17:28:03:152615][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1972 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51814][17:28:03:153269][info  ] Unique multi-polygons 5702, memory quota 47 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 51810][17:28:03:170803][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1972 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 51810][17:28:03:174974][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51810][17:28:03:180011][info  ] Unique multi-polygons 5663, memory quota 47 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 51817][17:28:03:331237][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 51817][17:28:03:341958][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
