Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 52957][17:28:43:328069][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52958][17:28:46:479544][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 52958][17:28:46:517774][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2051 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 52957][17:28:46:518931][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 52958][17:28:46:519825][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2070 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52958][17:28:46:520696][info  ] Unique multi-polygons 28147, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 52957][17:28:46:521775][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2155 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 52961][17:28:46:531950][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 52959][17:28:46:533243][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2129 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 52959][17:28:46:534468][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2141 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52959][17:28:46:536592][info  ] Unique multi-polygons 28150, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 52961][17:28:46:539484][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 52957][17:28:46:566279][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2111 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 52957][17:28:46:567208][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2117 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52957][17:28:46:568812][info  ] Unique multi-polygons 27970, memory quota 93 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 52961][17:28:46:591075][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 52961][17:28:46:591959][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2098 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52961][17:28:46:595194][info  ] Unique multi-polygons 27625, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 52954][17:28:46:656389][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 52954][17:28:46:660078][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 52954][17:28:46:690203][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 52954][17:28:46:691016][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52954][17:28:46:691765][info  ] Unique multi-polygons 27726, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 52955][17:28:46:725285][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 52955][17:28:46:729901][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 52955][17:28:46:758974][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 52955][17:28:46:759690][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52955][17:28:46:760444][info  ] Unique multi-polygons 27774, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 52956][17:28:46:789130][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 52956][17:28:46:792074][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 52956][17:28:46:827160][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 52956][17:28:46:827806][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52956][17:28:46:828543][info  ] Unique multi-polygons 27870, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 52960][17:28:46:859778][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 52960][17:28:46:862935][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 52960][17:28:46:901413][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 52960][17:28:46:902083][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52960][17:28:46:902818][info  ] Unique multi-polygons 27796, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 52958][17:28:47:029905][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 52958][17:28:47:032500][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 52958][17:28:47:056488][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 52958][17:28:47:057605][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52958][17:28:47:058430][info  ] Unique multi-polygons 27804, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 52959][17:28:47:068217][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 52959][17:28:47:071383][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 52957][17:28:47:105262][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 52961][17:28:47:115334][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 52959][17:28:47:115960][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2051 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 52957][17:28:47:116642][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2057 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 52959][17:28:47:116913][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2047 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52959][17:28:47:118154][info  ] Unique multi-polygons 27902, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 52961][17:28:47:120527][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 52957][17:28:47:156388][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 52957][17:28:47:157829][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2091 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52957][17:28:47:161344][info  ] Unique multi-polygons 27836, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 52961][17:28:47:170496][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2106 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 52961][17:28:47:171902][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2055 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52961][17:28:47:176512][info  ] Unique multi-polygons 27910, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 52955][17:28:47:300056][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 52955][17:28:47:302569][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 52955][17:28:47:337221][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 52955][17:28:47:338439][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52955][17:28:47:339474][info  ] Unique multi-polygons 28010, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 52960][17:28:47:495416][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 52960][17:28:47:498336][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 52960][17:28:47:524285][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 52960][17:28:47:524924][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52960][17:28:47:525627][info  ] Unique multi-polygons 27834, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 52954][17:28:47:571079][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 52954][17:28:47:574177][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 52954][17:28:47:594130][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 52954][17:28:47:594697][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52954][17:28:47:595436][info  ] Unique multi-polygons 27934, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 52959][17:28:47:621836][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 52959][17:28:47:624855][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 52961][17:28:47:632384][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 52961][17:28:47:638557][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 52959][17:28:47:653275][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 52959][17:28:47:653937][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2047 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52959][17:28:47:654679][info  ] Unique multi-polygons 27734, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 52961][17:28:47:664600][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 52961][17:28:47:665142][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 2055 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52961][17:28:47:671149][info  ] Unique multi-polygons 27848, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
5.77s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.77s          
-------------------------
Total     5.77s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
